,index,text,sentiment,confidence,pain_points,summary_zh
0,0,"这个酒店硬件还可以,但服务太差.首先酒店任何员工对客人都没有应有的尊重,客人可以被他们呼来呵去,其次...",negative,0.95,"服务差,员工不尊重,check-in慢,check-out慢,房间不干净,投诉无门,隔音差",用户批评酒店服务差，包括员工态度傲慢、入住退房效率低、房间清洁不佳、投诉无门和隔音问题，整体体验负面。
1,1,比超市便宜超级多，不知道是第几次回购了...,positive,0.95,,用户称赞商品价格比超市便宜很多，并表示已多次回购。
2,2,触摸键太敏感.不好用....,negative,0.9,触摸键太敏感,用户反映触摸键过于敏感，导致使用体验不佳。
3,3,价格实惠，味道酸酸甜甜清脆爽口。要买的朋友可以乘活动优惠买喽。...,positive,0.95,,用户认为商品价格实惠，味道酸酸甜甜清脆爽口，并建议其他买家趁活动优惠购买。
4,4,看着不错，还没用，一直在京东买...,neutral,0.6,,用户表示商品外观不错，但尚未使用，并提到习惯在京东购物。
5,5,相信京东！第一次在京东上买水果，感觉还不错。...,positive,0.9,,用户首次在京东购买水果，表示信任京东，整体体验良好。
6,6,今天终于又看了一次《输赢》，第一次看觉得故事情节很吸引人，其他的就没有什么了，但第二次看下来感觉不一...,positive,0.9,,用户对《输赢》的第二次观看体验印象深刻，赞赏书中角色的人生态度和处事哲学，强调生活快乐的重要性。
7,7,入住前临时加担保，竟然必须把原来的订单作废，体验差！...,negative,0.9,"订单处理不便,客服体验差",用户抱怨入住前临时要求担保，导致原订单作废，体验不佳。
8,8,衣服质量不错，款式穿着挺好看的，较为时尚吧，面料不错有质感，穿着舒适很合身帅气，性价比较高价格很实惠...,positive,0.95,,用户对衣服的质量、款式、面料、舒适度和性价比都表示满意，整体评价积极。
9,9,包装很好，不应该抱太大期望，毕竟价格在哪放着呢...,neutral,0.7,,用户认为包装不错，但基于价格因素，对商品整体期望不高。
10,10,质量不错。和我想像中的一样。一次满意的购物。...,positive,0.95,,用户对商品质量满意，购物体验符合预期。
11,11,全部都是坏的，还是到现场店里买吧，网上便宜不了多少，太差...,negative,0.95,质量差,用户反映商品全部损坏，建议到实体店购买，并认为网上价格优势不大，整体评价很差。
12,12,恢复出厂设置还是这样。醉了。玩儿着总弹出来。...,negative,0.9,"系统问题,频繁弹窗",用户反映恢复出厂设置后问题依旧，使用中频繁弹窗，表达不满。
13,13,真的很不错，这个平板很好用...,positive,0.95,,用户对平板电脑表示非常满意，认为很好用。
14,14,苹果很好，买给儿子吃的。物流也很快！...,positive,0.95,,用户对苹果质量和物流速度表示满意，整体好评。
15,15,酒店环境一般，服务有待进一步提高，态度不热情，，距离机场近，去机场方便...,neutral,0.7,"服务态度不热情,环境一般",酒店环境一般，服务态度有待提高，但距离机场近，交通便利。
16,16,分区只有一个C盘，而且没有光驱。备份系统比较麻烦。如果随意分区的话，很可能把备份系统给破坏...,negative,0.8,"分区不便,备份系统麻烦",用户抱怨电脑只有一个C盘且无光驱，导致备份系统操作不便，随意分区可能破坏备份系统。
17,17,好差，洗完头发又养头皮屑走多，根本无法保证是正品，只能用一次，第二次都不想用...,negative,0.95,"质量差,头皮屑问题,正品疑虑,使用效果不佳",用户抱怨产品使用后头皮屑增多，怀疑非正品，且效果差，仅使用一次就不想再用。
18,18,酒店由假日酒店改成了千禧酒店，服务质量还不错，不过专业技能需要进一步提高--可能是有一些新人的原因吧...,positive,0.8,专业技能不足,酒店更名后服务质量不错，但专业技能有待提高，可能因新员工导致，总体评价积极。
19,19,洗完出头屑，这种情况要不要给个说法？...,negative,0.8,质量不佳,用户反映使用后出现头屑问题，要求商家给出解释。
20,20,我是前天去买了这款手机，拿来摆弄两天后，发现这款机子确实不错她几乎包含了市场上中等机所有的功能，且又...,positive,0.9,,用户购买手机后使用两天，认为功能齐全且为彩屏，整体评价积极。
21,21,使用日期都是到2028年的，京东自营的东西真心不错，值得信赖的...,positive,0.95,,用户称赞商品保质期长至2028年，并高度评价京东自营的可靠性和信任度。
22,22,这么多东西，才99元真划算，相信JD，好评...,positive,0.95,,用户认为商品价格划算，对京东表示信任并给予好评。
23,23,此书牵强附会，完全无涉公平问题，纯粹为了炫耀自己的伟大。...,negative,0.9,"内容牵强附会,主题无关",用户批评书籍内容牵强附会，与公平问题无关，认为作者在炫耀自己。
24,24,东西很不错，质量挺好的，穿着挺舒服，很好的一次购物。赞一个...,positive,0.95,,用户对商品质量、穿着舒适度表示满意，并称赞购物体验良好。
25,25,好渣阿第一次穿就起毛还烂了狗血...,negative,0.95,"质量差,起毛,破损",用户抱怨商品质量差，第一次穿就起毛并破损，表达强烈不满。
26,26,火龙果太小了，我在超市买，一斤左右很大的果，这个太小了！要是在超市，我肯定看都不看一眼！失望！！？...,negative,0.95,尺寸不符,用户抱怨火龙果尺寸太小，与超市购买的相比差距大，表示失望。
27,27,什么三鹿蒙牛的都太可怕了 还是从小儿喝的北京自己的三元最靠谱儿...,positive,0.9,,用户表达了对三元品牌的信任和偏好，认为其比三鹿和蒙牛更可靠。
28,28,"本人住过国内外酒店过百家,在珠海都住过好几家,我们4大2小于国庆节入住这家挂牌四星公寓酒店的豪华三人...",neutral,0.7,"设施不豪华,毛巾清洁不专业,床上用品质量普通,保养不足,窗户安全隐患",评论指出酒店环境好、服务态度佳，但设施仅舒适水平，存在毛巾清洁、床上用品质量和窗户安全等问题，硬件最多三星。
29,29,我是经过老师的推荐从网上买的这本书，最近看了几天着重看了一下中小型网络系统方案这块。我觉得这本的好处...,positive,0.95,,用户推荐此书，认为内容逻辑清晰、易于理解，能有效指导实践，从设计到项目完成都很顺利。
30,30,轻便，电池使用时间长，速度也可以，看码率5M以下的h264，720p视频质量尚可。其他功能不错。...,positive,0.9,,用户评论商品轻便、电池续航长、速度不错，视频质量尚可，整体功能表现良好。
31,31,试过了，一般般，还好价格不贵...,neutral,0.7,,用户认为商品表现一般，但价格便宜，整体评价中性。
32,32,儿子六岁。爱看书，这是送给他的六一礼物。中午，看着动画片。我说，妈妈给你买了本书，放在他怀里，走开。...,positive,0.95,,用户表示孩子非常喜欢这本书，作为六一礼物，孩子着迷地反复阅读，享受阅读乐趣，尽管理解可能不完全。
33,33,芭呐呐弗雷喔还有那个棒子的香蕉牛奶都是一个味儿，果汁奶味儿！！！！！我很纳闷为什么蒙牛那个破奶要卖那...,negative,0.9,"价格过高,口味不佳",用户批评蒙牛香蕉牛奶价格昂贵且口味与其他品牌相似，表达后悔购买。
34,34,不是中粮自己生产的啊啊啊，口味质量跟自己生产的有差距啊。是委托加工的。怪不得便宜啊啊啊。还是去对手网...,negative,0.9,"质量不符,非原厂生产",用户抱怨产品不是中粮原厂生产，口味质量有差距，是委托加工的，因此便宜但质量不佳，建议去对手网站购买。
35,35,好像是假货，洗完头皮超痒的。...,negative,0.9,"质量差,使用不适",用户怀疑商品是假货，使用后头皮发痒，表达不满。
36,36,今天下午商业中心看到这只绿色的蒙牛我就像发现新大陆一样大喊大叫 完了之后身边那些派传单的帅锅告诉我这...,neutral,0.6,,用户误将绿色动物认作蒙牛，表达困惑和坚持，但未涉及商品或服务的具体评价。
37,37,地理位置较好，在西街的街头处，购物游览交通都较方便，闹中取静，房间内设施也还可以，虽然离城市中的四星...,positive,0.8,前台处理不当,评论者总体上对酒店的地理位置、设施和旅行体验表示满意，但指出前台在处理订房问题时不够周到，建议酒店改进服务理念。
38,38,抵制蒙牛比抵制日货更靠谱。...,negative,0.9,,用户表达了对蒙牛品牌的抵制态度，暗示负面情感，但未提及具体商品或服务问题。
39,39,自带的VISTA系统比较慢。而且就分了一个区。一个C盘250G.从新回复出厂设置。把C盘调整到40G...,negative,0.9,"系统慢,分区不合理,存储空间丢失",用户抱怨系统运行缓慢、分区设置不合理导致存储空间丢失，建议厂家预先分好区。
40,40,苹果很新鲜，酸甜口味，水分足，我很喜欢吃这样子的苹果，相比我之前在其他店铺买的大一点点，不错！...,positive,0.95,,用户称赞苹果新鲜、酸甜可口、水分充足，尺寸比之前购买的大，整体满意。
41,41,我只想说！！！！用了头皮屑直飞，头痒，我而且是短发！最失败的一次购物！退也不能退了，毕竟用了多了，我...,negative,0.95,"头皮屑增多,头痒,疑似假货",用户使用后出现头皮屑增多和头痒问题，怀疑是假货，表示购物失败且无法退货。
42,42,一直京东 京东购物放心 值得信赖 发货很快 快递员辛苦送货上门...,positive,0.95,,用户对京东购物体验表示满意，称赞其发货快、快递员服务好，整体值得信赖。
43,43,太小了！！绝对从不差评，这次要插评了！...,negative,0.95,尺寸太小,用户抱怨商品尺寸太小，表示通常不差评但这次必须差评。
44,44,很好，送给男朋友的，他说穿起来很舒服。穿起来不会显说走路什么的不舒服，而且物流很快。然后穿起来可以修...,positive,0.95,,用户对商品表示满意，称赞穿着舒适、修身显腿长，并表扬物流快速，表示会再次购买。
45,45,国产的精品 ，非常好用，做工一级棒，使用感觉非常好。...,positive,0.95,,用户称赞商品为国产精品，做工优秀，使用体验非常好。
46,46,珍爱生命远离蒙牛...,negative,0.9,,用户强烈建议避免购买蒙牛产品，表达了对该品牌的负面情感。
47,47,太吵了，6:30就被外面的吵醒了，房间并不是很大，还是商务房呢……...,negative,0.9,"噪音大,房间小",用户抱怨房间噪音大，早上6:30被吵醒，且房间空间较小，不符合商务房预期。
48,48,京东购物比较实惠，物流速度也快。...,positive,0.9,,用户称赞京东购物实惠且物流速度快。
49,49,有点小失落。自己穿起来没那么好看。不在给网上买裤子了。除短裤。...,negative,0.9,尺寸不符,用户对裤子不满意，认为穿起来不好看，表示不再在网上购买裤子（除短裤外）。
50,50,差差差评，买了就便宜，用的特别不好...,negative,0.9,质量差,用户对商品质量非常不满意，认为价格虽便宜但使用体验差。
51,51,我们要了2个房间，一个有阳台一个没有，感觉明显有阳台的房间感觉比较舒服，没阳台的就很压抑。...,neutral,0.6,,用户比较了两个房间，有阳台的房间感觉舒适，没阳台的房间感觉压抑。
52,52,物流很快，包装很好，绝对正品，值得拥有。...,positive,0.95,,用户称赞物流快速、包装完好、商品为正品，整体非常满意。
53,53,宝贝刚刚收到，很不错，颜色、尺寸都刚好，给足全部满5分...,positive,0.95,,用户对商品表示满意，颜色和尺寸都合适，并给予满分评价。
54,54,一个星都无才正对的，差差差！...,negative,0.95,,用户对商品或服务极度不满，表示连一星都不想给，并多次强调差评。
55,55,2007年12月底住的。地方在小路上，司机不一定找得到。屋里霉味极重，房间脏，没热水。第二天他们告诉...,negative,0.95,"霉味重,房间脏,没热水,客服态度差,早餐差,位置难找",用户入住时遇到霉味重、房间脏、没热水等问题，客服态度差且早餐质量低，总体体验很差，建议商家改善。
56,56,"其实挺喜欢的,就是没有坚持看下去,这可能是很多外语不好的人的通病吧...",neutral,0.7,,用户表示喜欢商品，但未坚持使用，可能与外语能力有关。
57,57,淮南金茂国际酒店，在淮南应该算是不错的酒店了，房间里茶几上的淮南地图很有特色，给人一种温馨的感觉。地...,positive,0.9,地理位置偏,评论整体好评，称赞酒店设施温馨、乒乓球房不错，但指出地理位置较偏，出行需打车。
58,58,不咋样啊，，洗了头出来头皮屑就多...,negative,0.9,头皮屑多,用户表示产品效果不佳，使用后头皮屑增多。
59,59,"硬盘声音太响了, 和以前的老光驱里读盘得声音差不多.开始以为是电脑的问题,查了一下,据说很多人都说这...",negative,0.8,"硬盘声音响,价格偏高",用户反映硬盘噪音大，类似老光驱读盘声，且认为价格相比同等配置偏高。
60,60,噪音太大，像素太差，没有说的后1300前500那么高的像素，最多后500-第一次用华为失望，太失望，...,negative,0.95,"噪音太大,像素太差,像素不符",用户对产品噪音大、像素差且与宣传不符表示极度失望，并表达了对华为品牌的不信任。
61,61,16楼新装修的房间有些味道，房间装修得还不错，就是有点小，卫生间的淋浴间是全玻璃的，有点意思，也很大...,positive,0.85,"房间有味道,房间小,卫生间小,硬件较差",评论者称赞酒店地理位置好、服务优秀，但指出房间有装修味道、空间较小，硬件设施稍差。
62,62,一个字差，一看真是无语，便宜没好货无语呀本来一星都不给...,negative,0.95,,用户对商品非常失望，认为便宜没好货，甚至不想给一星评价。
63,63,两个字差评...,negative,0.9,,用户仅用“差评”二字表达不满，未提及具体问题。
64,64,"收到货,布料不太好，给爸爸买的，还没拿回老家给爸爸试穿，不知道能否穿的？...",negative,0.7,布料不好,用户对布料质量表示不满，并提到尚未试穿，不确定是否合身。
65,65,裤子尺寸刚好，很合身。穿得舒服质量不错，裤子版型也很好看！不错！...,positive,0.95,,用户对裤子的尺寸、舒适度、质量和版型都表示满意，整体评价积极。
66,66,多次购买新鲜爽甜，80个头大大个，物流超快，上午9点前下单，下午16点收货...,positive,0.95,,用户多次购买，称赞商品新鲜爽甜、个头大，并表扬物流速度快，下单当天即收货。
67,67,非常不错的平板，只不过一分钱一分货，屏幕触摸需要用点力气...,positive,0.7,屏幕触摸需用力,用户认为平板整体不错，但屏幕触摸需要用力，可能影响使用体验。
68,68,刚收的货，看见包装的那一刻 心已然凉了一截，回家拆开 衣服布料不咋样，做工很粗糙。偏小...,negative,0.95,"包装差,布料差,做工粗糙,尺寸偏小",用户对包装、布料、做工和尺寸均不满意，整体评价负面。
69,69,华为正品，M3很好用，第一次开机连wifi直接升安卓7.0，华为系统优化的比较好。京东服务放心。...,positive,0.95,,用户确认华为M3为正品，系统优化好，升级顺利，并对京东服务表示满意。
70,70,酒店位置很好，出行打车非常方便，很不错的公寓式酒店。特别是行政楼，边吃早餐即可把房退了，很方便，不用...,positive,0.95,,用户称赞酒店位置便利、出行方便，特别是行政楼早餐和退房服务便捷，表示会再次入住。
71,71,蒙牛就是牛?有问题的牛奶就不赔偿?你能怎么样?...,negative,0.9,"质量问题,客服处理不当",用户投诉牛奶有问题且商家不赔偿，表达强烈不满。
72,72,定了两间房，酒店登记太慢，足足等了快一小时。早餐还要排队，又难吃，提了建议也不听。是我住过最差的五星...,negative,0.95,"登记慢,早餐排队,早餐难吃,建议不听,不值价格",用户抱怨酒店登记耗时过长、早餐排队且难吃，提出建议未被采纳，认为这是住过最差的五星酒店，性价比低。
73,73,给妈妈买的*用着还可以，就是说好的送保护套，结果没有，询问客服也是一样没有结果。。。还要花*钱再自己...,negative,0.9,"未送保护套,客服无结果",用户对商品本身使用体验尚可，但商家未按承诺赠送保护套，且客服处理无效，导致用户失望并需额外购买。
74,74,宝贝质量不错，送货神速。快递服务态度很好，而且价钱便宜，品质有保障，京东值得信赖，...,positive,0.95,,用户对商品质量、快递速度、服务态度、价格和京东信誉都表示满意，整体好评。
75,75,回复 太客气了！这么晚了还在服务！…感谢对蒙牛产品的支持...,positive,0.9,,用户感谢客服深夜服务，表达对蒙牛产品的支持。
76,76,“此内容为不实消息，已处理。”就因为蒙牛说不实新浪你就说它不实吗？抵制蒙牛放心奶，辛苦了，2月30日...,negative,0.8,,用户质疑蒙牛产品的不实消息，并表达抵制情绪，暗示对品牌信任度下降。
77,77,距拱北关口步行15分钟可以到达，很方便，酒店豪华标准间太小，卫生间设施有点旧，但是热水充足，在改住0...,neutral,0.7,"房间太小,设施旧,早餐品种不多",评论提到酒店位置便利，但房间小、设施旧，早餐品种有限，不过服务好，热水充足，且通过旅行社预订价格更优。
78,78,裤子质量很好，这个价钱能买到这质量的裤子，真的是超值。做工完美，无论缝线还是质量上都很好。完美的一次...,positive,0.95,,用户对裤子质量和做工非常满意，认为性价比高，是一次完美的购物体验，并表示会再次购买。
79,79,大小的话，还行吧？颜色也好看，吃起来是那种脆脆的！比较甜，没多久就吃完了。所以说还是不错的，有点点小...,positive,0.8,,用户认为苹果大小合适、颜色好看、口感脆甜，整体不错，但价格稍贵，不过与超市相比尚可接受。
80,80,从2004年起每年都会入住或介绍朋友入住，在豪生管理---退出---又接收管理的过程中，明显有不同的...,positive,0.8,硬件设施待改进,评论者长期入住该酒店，认为豪生重新管理后软件服务有进步，但硬件设施需要维护和改进，整体评价为不错的休闲度假酒店。
81,81,一个好的一个坏的，本来给孩子买的，结果怕孩子吃坏了肚子都没敢让吃...,negative,0.8,质量担忧,用户因担心产品质量问题，不敢让孩子食用，表达了对商品的负面评价。
82,82,开始下单时说是22号到货，可是直到23号下午才送到，垃圾产品，假货，我要的是32G的，收到后发现只有...,negative,0.95,"物流延迟,产品虚假,容量不符,客服失联",用户投诉物流延迟、产品为假货且容量不符，联系商家无回应，表达强烈不满。
83,83,一颗心都不想给，并不便宜，主要是苹果是粉的，而且还很小，这个价格希望你们不要在这家买...,negative,0.95,"质量差,尺寸小,价格高",用户对苹果的质量和尺寸不满意，认为价格过高，建议其他买家不要购买。
84,84,感觉价钱非常贵，房间还算干净，就是有股潮湿味道。设备东西都还蛮齐全的。感觉非常不错。早餐挺好的，吃得...,neutral,0.7,"价钱贵,潮湿味道",用户认为价格偏高且房间有潮湿味道，但整体设施齐全、早餐丰盛、周边便捷，体验不错。
85,85,还行还行还行真好真好正品...,positive,0.9,,用户表示商品还行，并强调是正品，整体评价积极。
86,86,很不错，还有弹性，物流也很给力！五星好评！...,positive,0.95,,用户对商品质量和物流服务表示满意，并给予五星好评。
87,87,不给送货却让自己去站点自提，包装差收到货外面都破了，平板连出厂贴膜都没有，平板外观全是指纹和别人用过...,negative,0.95,"物流差,包装破损,平板无出厂贴膜,平板外观指纹,平板疑似二手,无发票,无入网许可证,送货通知晚",用户对送货服务、包装和商品状态（如平板外观、贴膜、发票缺失）表示强烈不满，整体体验差，影响对京东的信任。
88,88,老五星级酒店，358元标房，价格实惠，就是房间电视太小，其他不错。...,positive,0.8,电视太小,用户认为酒店价格实惠，整体不错，但指出房间电视太小。
89,89,镜面效果不错，声音挺小。特别喜欢屏幕前面的网罩那块，同事看了也买了个！...,positive,0.95,,用户称赞镜面效果好、声音小，并特别喜爱屏幕前的网罩，同事也受推荐购买。
90,90,挺垃圾的，没有买的朋友千万不要买了，分辨率超低，像素差，信号弱。...,negative,0.95,"分辨率低,像素差,信号弱",用户强烈批评商品质量差，包括分辨率低、像素差和信号弱，并建议他人不要购买。
91,91,质量差，与图片不符，垃圾...,negative,0.95,"质量差,与图片不符",用户批评商品质量差，与图片不符，表达强烈不满。
92,92,"根本就没发给我,没货了不说一声,随便取消就完了.........",negative,0.95,"缺货未通知,订单随意取消",用户投诉商品未发货，商家未提前通知缺货就随意取消了订单。
93,93,这什么意思，这货都给你们发过去8天了你们是换还是不换，要不把钱退了...,negative,0.9,"客服响应慢,换货处理延迟",用户对换货处理延迟表示不满，要求退款。
94,94,听筒声音好小哦，在屋里面讲电话还可以，在外面听不清楚，急死人了；200W的摄像头，我也没感觉出什么来...,negative,0.85,"听筒声音小,摄像头效果一般",用户反映听筒声音太小，在户外通话不清晰，且摄像头效果一般，未达到预期。
95,95,所谓的大果就是图中我发的拳头那么大。我的手在男人里面还算是偏小的。大家自己比划一下就有概念了，所以老...,negative,0.9,尺寸不符,用户抱怨商品尺寸与描述不符，导致妻子生气，因此给出差评。
96,96,非常不好用，首先洗发和润发的瓶子一样，使用时不好分辨。另外润发的效果非常差，洗完头的第二天，风一吹就...,negative,0.95,"瓶子难分辨,润发效果差,头发打结",用户对产品非常不满意，指出洗发和润发瓶子难以区分，且润发效果差导致头发干枯打结，认为价格与质量不符。
97,97,东西送到 没用我点确认收获 自动提交了 京东是什么玩意 裤子夏天穿可以...,negative,0.8,自动确认收货,用户对京东自动确认收货功能表示不满，但认为裤子适合夏天穿。
