,index,text,sentiment,confidence,pain_points,summary_zh
98,98,发过来的衣服是有破洞的。需要自己把衣服付运费发过去，由他门判断是不是他们的问题，然后再决定是否给你退...,negative,0.95,"质量差,客服处理不当,退款流程不合理",用户收到有破洞的衣服，对商家质检问题和退款流程表示强烈不满，并失去信任。
99,99,好，很好，非常好。唯一可惜的是同款式颜色不齐全。...,positive,0.9,颜色不齐全,用户对商品非常满意，但指出同款式颜色选择有限。
100,100,性价比很高的一款平板，华为大品牌，值得信赖！...,positive,0.95,,用户称赞平板性价比高，并信任华为品牌。
101,101,佩服京东，这么袖珍的小苹果是在哪里进到的货？还敢说是红富士？当别人都没吃过红富士是吗？那些评价说苹果...,negative,0.95,"尺寸不符,质量不符",用户批评苹果尺寸袖小、品种不符红富士，并质疑好评真实性。
102,102,还能凑活。线头太多...,neutral,0.7,线头太多,用户表示商品勉强可用，但指出线头过多，质量有待改进。
103,103,"触摸板不可用.键盘时好时坏,散热效果不好. 最重要的是,京东商城不给依法办理退货....",negative,0.95,"触摸板不可用,键盘时好时坏,散热效果不好,退货问题",用户反映触摸板不可用、键盘不稳定、散热效果差，且京东商城未依法办理退货，整体体验很差。
104,104,包装完美，赠品也很好一直信赖的产品...,positive,0.95,,用户称赞包装完美、赠品很好，并表示一直信赖该产品。
105,105,1、26万色内屏显示效果一流；2、网络切换方式快捷方便；3、电话本功能齐全；4、外观成熟大方。...,positive,0.95,,用户对产品的显示效果、网络切换、电话本功能和外观设计均表示满意，整体评价积极。
106,106,好差，洗了头皮长豆包，好难受，太假了...,negative,0.95,"质量差,使用后不适",用户抱怨产品差，使用后头皮长痘，感到难受，认为产品虚假。
107,107,还行！外观上和厚度上都蛮满意的...,positive,0.8,,用户对商品的外观和厚度表示满意，整体评价积极。
108,108,通过协程订的。宾馆位置一般，只离苍浪亭近些，从高速下来还算方便。店内环境好，房间空间大，空调不错、洗...,positive,0.95,,用户对宾馆位置一般但交通方便，环境、房间设施和早餐表示满意，尤其喜欢落地窗外的园林景观，整体推荐。
109,109,酒店还好吧，就是一楼的中餐馆上菜速度暴慢。房间里面有电脑，比较方便一些。...,neutral,0.7,上菜速度慢,酒店整体尚可，房间有电脑较方便，但一楼中餐馆上菜速度很慢。
110,110,去**的 13天才到。真尼吗壁的快...,negative,0.95,物流慢,用户抱怨物流速度极慢，13天才送达，表达强烈不满。
111,111,已经对蒙牛这个不负责之国企，彻底失望了！...,negative,0.95,,用户对蒙牛公司表示彻底失望，批评其不负责任。
112,112,才一天就坏了。。。屏幕突然闪不停。...,negative,0.95,"质量差,屏幕故障",用户反映商品仅使用一天就出现屏幕闪烁问题，表示不满。
113,113,这苹果买了多次了，很满意，信任京东...,positive,0.95,,用户多次购买苹果，对商品满意并信任京东平台。
114,114,外观可以，不怎么好用，清晰...,neutral,0.6,不好用,用户认为产品外观不错，但使用体验不佳，清晰度方面可能存在问题。
115,115,东西本身还不错，但是卖家的各种促销活动真是让人呵呵，一次性买了5台，说好的赠品一样也没有，说是赠完为...,negative,0.9,"促销活动问题,赠品缺失,订单处理不当",商品本身尚可，但促销活动混乱，赠品未兑现，且订单处理方式不合理，导致用户不满。
116,116,只能给一分，华为出这么差劲的产品真的是自毁品牌，还世界500强，画面感超级模糊，很卡，电量消耗的特别...,negative,0.95,"画面模糊,卡顿,电量消耗快,尺寸不符",用户对产品非常失望，批评画面模糊、卡顿、电量消耗快，并认为产品尺寸不符，更像宽屏手机而非平板电脑。
117,117,怎么安装，找谁安装呢？...,neutral,0.6,,用户询问商品安装方法和安装服务提供方，未表达明确情感。
118,118,3支装在一个盒里无任何间隔保护，其中的一支已经打开漏出。...,negative,0.9,"包装破损,包装无保护",用户反馈包装无间隔保护，导致其中一支商品已打开并漏出，表达不满。
119,119,好像是假的 和没用一样...,negative,0.9,质量差,用户怀疑商品是假货，并认为其效果不佳。
120,120,发货速度慢！好不容易收到了结果商品还给发错了！！！还得申请换货，来回还得半个多月时间！！！...,negative,0.95,"发货速度慢,商品发错",用户抱怨发货速度慢，且收到错误商品，需要换货，整个过程耗时较长。
121,121,1 跟我以前的ibmx31 比起来键盘键要松，但好像更容易敲 更省力 2 随机的vista也不错啊 ...,positive,0.9,,用户对产品整体满意，称赞键盘易用、配置合理、音视频出色，并表扬京东送货服务，建议给送货员加工资。
122,122,怎么没有吹风机，啊。我买的时候明显有的。...,negative,0.9,商品缺失,用户抱怨购买时商品（吹风机）存在，但实际未收到，表达不满。
123,123,太糟糕，非常糟糕，所有网站图片，广告宣传都是骗人的！房间太宅太小，连热水都还限时供应，争分夺秒地洗澡...,negative,0.95,"房间太小,热水限时供应,客服态度差",用户强烈不满，认为广告虚假，房间太小且热水限时供应，客服处理不当。
124,124,男的搞婚外情，女的红杏出墙。什么玩意 看了上部的一半就看不下去了，作者想通过这么书表达什么不管，但这...,negative,0.95,,用户强烈批判书籍内容，认为其传达对婚姻不忠的态度，并质疑时代价值取向。
125,125,空调是分体式的，声音实在太响了！并且时不时地发出噼啪声，几乎无法入睡。入住时前台实在太不专业，一边在...,negative,0.95,"声音太响,前台不专业,入住手续慢,预授权问题",用户投诉空调噪音大影响睡眠，前台服务不专业导致入住手续缓慢和预授权操作错误。
126,126,有点大了，不过也不错...,neutral,0.6,尺寸偏大,用户认为商品尺寸偏大，但整体评价尚可。
127,127,说送的耳机也没有，说的返利也没有，今天刚收到。不要轻信他们客服，说到的做不到。还不知道质量怎么样。...,negative,0.9,"承诺未兑现,客服不可信",用户抱怨未收到承诺的耳机和返利，并质疑客服诚信，对商品质量表示担忧。
128,128,送货速度很快，大小也适中，水分很足，不错...,positive,0.95,,用户对送货速度、商品大小和水分表示满意，整体评价积极。
129,129,裤子非常好，质量简直没得说。可以推荐大家购买哈哈哈，穿的很舒服。...,positive,0.95,,用户对裤子质量非常满意，穿着舒适，并推荐购买。
130,130,裤子很不错，摸着很舒服，质量特别好，洗了也不掉色。...,positive,0.95,,用户称赞裤子质量好、手感舒适且不掉色，整体非常满意。
131,131,至少我没觉得好看，根本就不吸引我，没什么可笑得，有些词很深辟。书的印刷很不错，内容没介绍的好。...,negative,0.8,"内容不符预期,印刷质量好",用户认为书的内容不够吸引人、不有趣且有些词深奥，与介绍不符，但印刷质量不错。
132,132,酒店的地段好，我们去周围的商务机构办事非常方便；楼下就是置地广场，有LV、gucci...一串高中档...,neutral,0.7,"网络问题,早餐品种少,街道拥挤,窗帘问题",酒店地段好、房间有特色、服务较好，但存在网络连接问题、早餐品种少、街道拥挤和窗帘使用不便等缺点。
133,133,一点都不好，，，洗了很痒，差评...,negative,0.95,质量差,用户表示产品使用后导致皮肤发痒，给出差评。
134,134,真心不咋地 买了屏幕是坏的 虽然是退货了 但是中间也隔了好多天 新机器 一充电屏幕立马失灵 华为的手...,negative,0.95,"屏幕损坏,充电失灵,退货延迟,屏幕通病",用户反映手机屏幕损坏，充电后失灵，退货过程延迟，并指出华为手机屏幕存在通病，整体体验差。
135,135,很好，一直在买...,positive,0.9,,用户表示商品很好，并持续购买，整体评价积极。
136,136,不怎么样！不怎么样！不怎么样！不怎么样！不怎么样！不怎么样！不怎么样！...,negative,0.95,,用户重复表达不满，整体评价非常负面，但未提及具体问题。
137,137,到货了 就穿一次 现在在那扔着呢...,negative,0.8,,用户表示商品到货后只穿了一次，现在闲置不用，暗示不满意。
138,138,17号下的单20号因为急用（朋友生日）所以放弃了赠品杀毒软件，不然提不到货，听说是赠品缺货。...,neutral,0.7,赠品缺货,用户因急用放弃赠品以提货，提及赠品缺货问题。
139,139,jingdong发货速度快，苹果?小了点，但还可以！...,positive,0.8,尺寸小,用户称赞京东发货速度快，但提到苹果尺寸偏小，整体评价积极。
140,140,"内容简单易懂,色彩柔和,教会宝宝日常生活中应有的礼貌,行为等.如玩耍时要学会排队,谦让......",positive,0.95,,用户称赞内容简单易懂、色彩柔和，并认为产品能教会宝宝日常礼貌和行为，如排队和谦让。
141,141,用户评价是电商行业信用体系建设的基础，只有电商平台、商家、消费者三方共同建立一套公开、公正、透明的评...,neutral,0.6,,用户评论包含对电商评价机制的讨论，并提到商品质量还行，整体情感中性。
142,142,不太好用，不知道是不是假的，还生头屑了，第一次发生这事，可怜我买了两盒...,negative,0.9,"质量差,生头屑",用户表示产品不好用，怀疑是假货，并导致头屑问题，对购买两盒感到失望。
143,143,蒙牛笑而不语...,neutral,0.5,,用户评论内容为“蒙牛笑而不语”，情感不明确，无具体商品或服务评价。
144,144,快递非常给力哦，昨天下单今天上午就到了，款式不错，大小正好，质量很好，非常满意...,positive,0.95,,用户对快递速度、款式、尺寸和质量都非常满意，整体评价积极。
145,145,发货和物流都非常快，京东购物信得过，一直用这款洗发水，套装挺超值的，日期到2019年。...,positive,0.95,,用户称赞发货和物流速度快，信任京东，对洗发水套装表示满意，认为超值，并提到产品日期到2019年。
146,146,实际裤子收到的比网上看的颜色深的多。无语了...,negative,0.9,颜色不符,用户反映收到的裤子颜色比网上展示的深很多，表示失望。
147,147,穿一次扔了，各种沾毛，黑变白...,negative,0.9,"沾毛,颜色褪变",用户表示商品仅穿一次就丢弃，因为容易沾毛且黑色褪色变白，质量不佳。
148,148,送给妈妈看剧用的，她说很喜欢...,positive,0.95,,用户购买商品送给妈妈看剧用，妈妈表示很喜欢，整体评价积极。
149,149,货刚到，送货速度非常快，很满意。...,positive,0.95,,用户对送货速度非常满意，整体评价积极。
150,150,京东送货就是快 快递小哥赞? 跟我在商场买的对比了一下 只是页面和瓶上都写的是750ml 实际就是7...,negative,0.8,尺寸不符,用户称赞京东物流快速和快递员服务好，但指出商品页面和瓶身标注750ml，实际只有700ml，存在尺寸不符的问题。
151,151,有烂的混装。。。。。。。。。。...,negative,0.9,质量差,用户反映商品中有损坏或劣质物品混入，表达不满。
152,152,个头细，味道酸、是性价比极差的商品。...,negative,0.95,"个头细,味道酸,性价比差",用户批评商品个头小、味道酸，认为性价比极差。
153,153,一看就是退货过来的，连包装都没有...,negative,0.9,包装缺失,用户抱怨商品疑似退货品且无包装，表达不满。
154,154,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错...,positive,0.95,,用户多次重复“不错”，表达高度满意，无具体问题提及。
155,155,个头儿好小，包装还算严实，希望味道能不错...,neutral,0.6,个头小,用户提到商品个头较小，但包装尚可，并对味道抱有期待。
156,156,苹果尺寸很标准，都不大，口味上跟其它苹果差不多，吃不出来区别...,neutral,0.7,,用户认为苹果尺寸标准但不大，口味与其他苹果相似，无明显区别。
157,157,对从郑州市以外的其他城市前往机场搭早班机的客人是个不错的选择，专车随叫随发，非常方便，房间干净。特别...,positive,0.9,,用户称赞酒店交通便利、房间干净，且骚扰电话问题已改善，整体体验良好。
158,158,毕业那年兴高采烈的满世界投简历，加多宝汇源伊利蒙牛还有好多没记住名字的，投完了当人家要你，如愿以偿的...,neutral,0.6,,用户分享毕业求职经历，表达因距离远而放弃工作机会的遗憾和自责，未提及具体商品或服务。
159,159,不错太棒了 应该是正品 无硅油这款用起来凉凉的 很适合夏天用很舒爽呢 洗完头发也很好闻 樱花的还没试...,positive,0.95,,用户对产品表示满意，认为正品、使用感好、适合夏天，并赞赏618优惠活动，整体购物体验愉快。
160,160,买了两天才打开，发现有划痕找客服退货说是我搞到的。当初说是全网通的手机店说不支持电信卡。只能说后悔买...,negative,0.95,"客服推卸责任,商品划痕,网络支持不符",用户购买手机后发现划痕，客服拒绝退货，且商品网络支持与描述不符，导致无法退货并感到后悔。
161,161,"靠近浦东机场,有免费大巴,就是大巴司机态度让人不爽....",neutral,0.7,司机态度差,评论提到靠近浦东机场和免费大巴服务是优点，但大巴司机态度不佳。
162,162,1、中午快一点到店，说房间没有收拾出来，只好寄存行李出去玩，晚上回到房间满屋烟味，打电话后给调了同型...,negative,0.95,"房间烟味,电视雪花,设施不人性化,浴缸浅,早餐品种少,价格不合理",用户对酒店服务、设施和早餐质量表示强烈不满，包括房间烟味、电视问题、设施不便、浴缸设计缺陷和早餐品种稀少，整体评价负面。
163,163,用了一个星期，很满意！是正品系统流畅分辩率高，给五星好评！！???...,positive,0.95,,用户使用一周后非常满意，确认是正品，系统流畅且分辨率高，给予五星好评。
164,164,"交通:便利的,随便叫辆taxi,肯定知道的;装饰:格调比较深,风格吧.洗浴用品过得去,浴巾显得旧了;...",neutral,0.7,"浴巾旧,早餐差,服务查询不便,门童态度冷淡",评论对交通便利、部分服务和装饰风格表示认可，但指出浴巾旧、早餐质量差、服务查询不便和门童态度冷淡等问题，整体评价中性。
165,165,看起来不错，不过还没有用，打折囤货...,positive,0.7,,用户表示商品看起来不错，因打折而囤货，但尚未使用。
166,166,真心垃圾，耗电特别大。真感觉没设么卵用。...,negative,0.95,"耗电大,功能无用",用户批评产品耗电量大且感觉无用，表达强烈不满。
167,167,做工不好，和实体不匹配，压后摄像头，和听筒...,negative,0.9,"做工不好,和实体不匹配,压后摄像头,和听筒",用户指出做工差、与实体不符，并提到压到后摄像头和听筒的问题。
168,168,酒店位于东方绿舟边缘，环境优美，空气清新。方便之处在于可直接从酒店旁的小路进入东方绿舟园区，无需门票...,positive,0.9,,用户称赞酒店环境优美、空气清新，并特别提到可直接进入东方绿舟园区无需门票，整体体验良好。
169,169,质量不错，值得购买，价钱也实惠...,positive,0.95,,用户认为商品质量好，价格实惠，值得购买。
170,170,"装的是V系统,标配了1G内存,当然不够用了,于是要加内存,心里呼:奸商啊,哈哈....",neutral,0.6,内存不足,用户评论指出标配1G内存不够用，需要额外加内存，并调侃商家为奸商，整体情感偏向中性。
171,171,真心不好，一箱12个小苹果就有3个坏的，京东发货太不负责任了...,negative,0.95,"质量差,发货不负责任",用户抱怨苹果有坏果，并批评京东发货不负责任。
172,172,感觉描述的很肤浅，而且很多词句都是反复来说...,negative,0.8,,用户认为商品描述肤浅且内容重复，表达不满。
173,173,当初就是因为儿子喜欢汽车，加上这本书好评如潮，所以才决定买的。可是买来一个月了，他只翻了一次，就再也...,positive,0.95,,用户最初因儿子兴趣购买此书，初期使用较少，但后来儿子非常喜爱，每天阅读多次，成为家庭图书宝贝，强烈推荐给喜欢汽车的小男孩家庭。
174,174,严重怀疑是假货，和超市买的天壤之别。还有瓶子挤不出洗发水。...,negative,0.95,"质量差,包装问题",用户怀疑商品是假货，与超市购买的有明显差异，且瓶子无法挤出洗发水。
175,175,很满意啊，物流很快，第二天就到了，比超市便宜好多。...,positive,0.95,,用户对商品非常满意，称赞物流速度快且价格比超市便宜。
176,176,京东越来越差，明明有赠品，下单根本没得选择赠品要还是不要，下单出来没有赠品，结果又不是我人为，客服根...,negative,0.95,"客服不作为,网站建设问题,赠品缺失",用户投诉京东网站赠品选项缺失，客服推卸责任且不作为，建议后台人员检讨软件问题。
177,177,收货时不让验货，屏幕实在太差，现在申请退货都一整天了还没人来取件...,negative,0.95,"收货不让验货,屏幕质量差,退货取件慢",用户投诉收货时无法验货，屏幕质量差，且退货申请后取件延迟。
178,178,618和平时促销一个价。有些商品反而加价。618买的 今天才拿到 发了第三次货才拿到。真的无语。...,negative,0.9,"物流慢,发货问题",用户抱怨618促销价格不实，部分商品加价，且物流延迟，多次发货才收到，表达不满。
179,179,用了QQ10元礼券以后，就是那么好奇一下子，看撤单以后这个礼券还能不能用，竟然说，不能用!辛辛苦苦赚...,negative,0.95,"客服响应慢,系统设置不合理",用户因撤单后礼券无法使用且客服周末不上班，表达强烈不满，要求退款并批评系统设计。
180,180,一个不错的酒店，如果不抽烟的话就住4层的无烟客房，适合一家人度假住，我在那里住了4个晚上，当然海滩和...,neutral,0.7,,评论者认为酒店不错，适合家庭度假，但指出海滩和园林不如亚龙湾天域度假酒店漂亮，且缺少吊床等设施。
181,181,整体还不错！性价比高！虽然不大，个头合适吃一个，太大容易浪费～很不错，还没有尝...,positive,0.9,,用户对商品整体满意，认为性价比高，尺寸合适，但尚未品尝。
182,182,裤子超级超级棒，包裹刚到，老公就迫不及待的拆开试穿，大小刚好合适，今天下午洗了也不褪色，价格也很合理...,positive,0.95,,用户对裤子非常满意，称赞大小合适、不褪色、价格合理，并表扬物流快速，表示会再次光顾。
183,183,孩子2岁半，不喜欢，可能大一点会好些...,neutral,0.6,,用户表示孩子不喜欢该商品，但认为可能适合更大年龄的孩子。
184,184,性价比很低，八九百的价格真心不是一个好的选择，只是距离出差的地点近点罢了。...,negative,0.9,性价比低,用户认为商品性价比很低，价格过高，仅因地理位置便利才选择购买。
185,185,很喜欢好用。支持国货，没毛病！物流很给力。...,positive,0.95,,用户对商品表示满意，称赞好用并支持国货，同时表扬物流快速。
186,186,大屏，就是爽，看电影，听歌很好，音质和画质很棒，特意用了几天才来评价，是正品！...,positive,0.95,,用户称赞大屏体验好，音质和画质优秀，确认是正品，整体非常满意。
187,187,差评，一起买的纸巾居然没经过我同意就自动退货了...,negative,0.95,自动退货,用户对未经同意自动退货的纸巾表示不满，给出差评。
188,188,物流特别快，618活动买的，东西特别好！...,positive,0.95,,用户称赞物流快速，商品质量好，对618活动购买表示满意。
189,189,这个火龙果太小，还不新鲜，太坑人，劝后面买的人不要买，谁买谁后悔...,negative,0.95,"尺寸小,不新鲜",用户抱怨火龙果尺寸太小且不新鲜，强烈建议其他买家不要购买。
190,190,洗了头皮超级痒，第二天长很多头屑 绝对不是正品，我在其它地方买起就不会出现这样...,negative,0.95,"质量差,非正品",用户使用后头皮发痒并产生头屑，怀疑商品不是正品，与其它购买体验对比后表示不满。
191,191,以前超市买的，用的挺好的。京东上买的洗了一次，头皮痒得不行，瓶子包装也不太一样，是不是假的啊？...,negative,0.9,"头皮痒,包装不同,疑似假货",用户反映在京东购买的产品使用后头皮发痒，包装与超市购买的不同，怀疑是假货。
192,192,1、待机时间实在是太短了，基本上只能用一天!2、更换电池时，致命的弱点，时间需要重设!3、更要命的是...,negative,0.95,"待机时间短,更换电池时间重设,阳光下屏幕不可见,关机闹钟不响,声音小,大屏幕拨号问题",用户抱怨手机待机时间短、更换电池后时间需重设、阳光下屏幕不可见、关机闹钟不响、声音小以及大屏幕拨号功能问题，整体体验差。
193,193,第一次烧的很快，第二次就开始慢了，总体还不错...,positive,0.7,,用户反映产品第一次使用速度快，第二次变慢，但总体评价不错。
194,194,"不错的酒店,女儿很喜欢,尤其是室外游泳池,很对小孩子的胃口补充点评 2008年8月11日 ： 我定的...",positive,0.9,,用户对酒店整体满意，女儿喜欢室外游泳池，早餐有米老鼠等角色表演，但提到对外国小孩更热情，可能存在服务差异。
195,195,洗了头皮不舒服，痒，不正宗...,negative,0.9,"质量差,不正宗",用户使用后头皮不适、发痒，并认为产品不正宗。
196,196,"都写需要发票,可是都没发票.....连续买的3单都没发票..................",negative,0.9,无发票,用户抱怨连续三单购买都未收到发票，表达了对发票缺失的不满。
197,197,京东无语了，垃圾中的战斗机，买了东西他十天不给发货，强制取消订单还不给退钱...,negative,0.95,"发货慢,退款问题",用户投诉京东发货延迟十天，强制取消订单后未退款，表达强烈不满。
198,198,掉色太厉害了！穿完腿上都是颜料！...,negative,0.95,掉色严重,用户反映商品掉色严重，穿着后腿上沾满颜料，表示不满。
199,199,亲的服务态度挺好的，物流信息超级给力，几天就收到了，卖家也挺好的，裤子质量很不错，很满意的一次购物，...,positive,0.95,,用户对客服态度、物流速度和裤子质量都很满意，表示会再次光顾。
