review_id,category,label_raw,review_text,source_file
R0145,衣服,1,快递非常给力哦，昨天下单今天上午就到了，款式不错，大小正好，质量很好，非常满意,online_shopping_10_cats.csv
R0146,洗发水,1,发货和物流都非常快，京东购物信得过，一直用这款洗发水，套装挺超值的，日期到2019年。,online_shopping_10_cats.csv
R0147,衣服,0,实际裤子收到的比网上看的颜色深的多。无语了,online_shopping_10_cats.csv
R0148,衣服,0,穿一次扔了，各种沾毛，黑变白,online_shopping_10_cats.csv
R0149,平板,1,送给妈妈看剧用的，她说很喜欢,online_shopping_10_cats.csv
R0150,衣服,1,货刚到，送货速度非常快，很满意。,online_shopping_10_cats.csv
R0151,洗发水,1,京东送货就是快 快递小哥赞? 跟我在商场买的对比了一下 只是页面和瓶上都写的是750ml 实际就是700ml,online_shopping_10_cats.csv
R0152,水果,0,有烂的混装。。。。。。。。。。,online_shopping_10_cats.csv
R0153,水果,0,个头细，味道酸、是性价比极差的商品。,online_shopping_10_cats.csv
R0154,洗发水,0,一看就是退货过来的，连包装都没有,online_shopping_10_cats.csv
R0155,计算机,1,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错,online_shopping_10_cats.csv
R0156,水果,1,个头儿好小，包装还算严实，希望味道能不错,online_shopping_10_cats.csv
R0157,水果,1,苹果尺寸很标准，都不大，口味上跟其它苹果差不多，吃不出来区别,online_shopping_10_cats.csv
R0158,酒店,1,对从郑州市以外的其他城市前往机场搭早班机的客人是个不错的选择，专车随叫随发，非常方便，房间干净。特别是没有“按摩”的骚扰电话，有助客人安静休息。补充点评 2007年12月22日 ： 先期入住是有骚扰电话，并在携程网上点评，不知是不是因此而有所改善。,online_shopping_10_cats.csv
R0159,蒙牛,1,毕业那年兴高采烈的满世界投简历，加多宝汇源伊利蒙牛还有好多没记住名字的，投完了当人家要你，如愿以偿的时候却异常难过，只能对人家说对不起。因为太远了，离这座城市太远了。也许，注定我就这么怂。,online_shopping_10_cats.csv
R0160,洗发水,1,不错太棒了 应该是正品 无硅油这款用起来凉凉的 很适合夏天用很舒爽呢 洗完头发也很好闻 樱花的还没试用 618优惠活动领券购买送了不少100毫升装 还有迷你的吹风机 总之这次购物很愉快 物美价廉,online_shopping_10_cats.csv
R0161,平板,0,买了两天才打开，发现有划痕找客服退货说是我搞到的。当初说是全网通的手机店说不支持电信卡。只能说后悔买了，退货也退不了，希望大家以后网购需谨慎。像我这种情况就不好了！,online_shopping_10_cats.csv
R0162,酒店,0,"靠近浦东机场,有免费大巴,就是大巴司机态度让人不爽.",online_shopping_10_cats.csv
R0163,酒店,0,1、中午快一点到店，说房间没有收拾出来，只好寄存行李出去玩，晚上回到房间满屋烟味，打电话后给调了同型房间。明知道入住的是一家三口亲子游，还这样安排，初始印象分-1 2、电视很多频道都是雪花，调了几个台都是如此，一点看电视的兴致都没了，-0.5毫不过分 3、房间设施一点不人性化，先说灯，除了总控，还要开灯具开关，晚上起夜，前前后后摁了五六个开关才把灯打开，一点睡意都没了，-0.5不冤吧；再说洗澡，浴缸很浅，站在里面淋浴完后外面地上全是水，只能垫个浴巾之类的跳到房间穿衣，还好我和娃她妈还没老到跳不动。第二天晚上一家三口没一个人有洗澡的兴致，这个-1算客气了吧 4、最后来说早餐，刚进去服务员一把拦住，娃身高超一米二，要全价一百九，虽然肉痛，一想五星级饭店早餐应该值这个价，就去付了，一个男领班模样的带到一边，让付九十现金就可以了。付完了还窃喜占了便宜，等端了盘子找吃的时才发现品种少的可怜。娃之前在四星都能吃到的冰激淋这根本找不到。还没吃完娃就和我们嘟哝，明天打死也不来吃。-1算理智了吧 5、我要这么给您减完了，您估计会以为我挑剔，故意找碴。这么来说吧，稍微让我们满意的就是空调温度了，还有礼宾部寄存行李的服务员了。让我暂时忘却你们是五星级饭店吧，这里给您+0.5 6、没有比较就没有差距，远的不说，这次来北京住五晚，前两天是红杉假日酒店，我给评了4.8，和您比起来，除了地段外，您就没哪项能落了好的。人家酒店刚入住时也说了小孩半价早餐，可觉得过年早餐品种不够丰富，就免了娃的费用。讽刺的是，我们一家尤其是娃觉得红杉的早餐比您这要丰盛可口，唯一遗憾的是那也没冰淇淋。 7、您要是就凭地段就能拉红杉一晚三百的差距，您自个也觉得心安理得。那我提醒您一句：且行且珍惜,online_shopping_10_cats.csv
R0164,平板,1,用了一个星期，很满意！是正品系统流畅分辩率高，给五星好评！！???,online_shopping_10_cats.csv
R0165,酒店,1,"交通:便利的,随便叫辆taxi,肯定知道的;装饰:格调比较深,风格吧.洗浴用品过得去,浴巾显得旧了;服务:订夜宵,能够给予明确的解决方案,让我们叫外卖,不过要自行通过114查询电话似乎有改进的余地;早餐:寒碜2个字.没啥吃的.同时,超过9点的话,几乎没东西可以吃了.和价位类似的酒店例如梅园相比,有很大差距.也是我在类似住房价位吃的最差的一次早餐;其他:check in 的mm值得表扬.携程电话订后10分钟到酒店,酒店尚未收到传真.能够帮我联系携程,而且态度很诚恳.check out的mm中规中矩.门童,出酒店的时候吝啬于说声:先生好再见 再见之类的话语.可能我吹毛求疵?",online_shopping_10_cats.csv
R0166,洗发水,1,看起来不错，不过还没有用，打折囤货,online_shopping_10_cats.csv
R0167,平板,0,真心垃圾，耗电特别大。真感觉没设么卵用。,online_shopping_10_cats.csv
R0168,平板,0,做工不好，和实体不匹配，压后摄像头，和听筒,online_shopping_10_cats.csv
R0169,酒店,1,酒店位于东方绿舟边缘，环境优美，空气清新。方便之处在于可直接从酒店旁的小路进入东方绿舟园区，无需门票。,online_shopping_10_cats.csv
R0170,衣服,1,质量不错，值得购买，价钱也实惠,online_shopping_10_cats.csv
R0171,计算机,0,"装的是V系统,标配了1G内存,当然不够用了,于是要加内存,心里呼:奸商啊,哈哈.",online_shopping_10_cats.csv
R0172,水果,0,真心不好，一箱12个小苹果就有3个坏的，京东发货太不负责任了,online_shopping_10_cats.csv
R0173,书籍,0,感觉描述的很肤浅，而且很多词句都是反复来说,online_shopping_10_cats.csv
R0174,书籍,0,当初就是因为儿子喜欢汽车，加上这本书好评如潮，所以才决定买的。可是买来一个月了，他只翻了一次，就再也不肯看了。我本来以为这套书算是白买了，可最近儿子突然迷上了它，每天都要看两三遍，中午睡觉前和晚上睡觉前，都要看上一小会儿，成了必修课了。当然最爱看的就是《轱辘轱辘转》，他已经不满足我的讲述了，自己一边看着一边用小手指指点点地，一边说着“撞车了”，“轮子破了”，?大嘴巴垃圾车?......等等，那小模样可认真了。这套书成了我们家的图书宝贝。上次只评了两颗星，没办法改了，只好在这里给它一个大大的五星吧！另外我个人建议一下：有小男孩的家庭，年龄在2岁以上，就可以买给孩子看了，尤其是喜欢汽车的男孩子，买它就对了。,online_shopping_10_cats.csv
R0175,洗发水,0,严重怀疑是假货，和超市买的天壤之别。还有瓶子挤不出洗发水。,online_shopping_10_cats.csv
R0176,洗发水,1,很满意啊，物流很快，第二天就到了，比超市便宜好多。,online_shopping_10_cats.csv
R0177,平板,0,京东越来越差，明明有赠品，下单根本没得选择赠品要还是不要，下单出来没有赠品，结果又不是我人为，客服根本就没帮忙向上反应一下，就在推卸超级没责任心，超恶心，本来就是自己网站建设有问题，自己不去试一下，你用手机UC上京东，然后再下单，看看赠品有没有自己加上去，根本就没赠品好不好，垃圾的京东客服根本就不作为，帮忙反一下就少一个受害者，恶心的客服，没用的体制教育出这样的售后。好好检讨一下吧，京东负责软件的后台人员，无能低能这问题都没测试出来,online_shopping_10_cats.csv
R0178,平板,0,收货时不让验货，屏幕实在太差，现在申请退货都一整天了还没人来取件,online_shopping_10_cats.csv
R0179,洗发水,0,618和平时促销一个价。有些商品反而加价。618买的 今天才拿到 发了第三次货才拿到。真的无语。,online_shopping_10_cats.csv
R0180,书籍,0,用了QQ10元礼券以后，就是那么好奇一下子，看撤单以后这个礼券还能不能用，竟然说，不能用!辛辛苦苦赚来的10块钱！！！！竟然就这么被毁了！不还我的钱，就和当当没门！！！！！！竟然还说周六日不上班！还我10元礼券，我接着买东西，不还的话，和你没完！这群猪脑子，系统设置的时候就没有对顾客多考虑过！,online_shopping_10_cats.csv
R0181,酒店,1,一个不错的酒店，如果不抽烟的话就住4层的无烟客房，适合一家人度假住，我在那里住了4个晚上，当然海滩和酒店园林就不如亚龙湾的天域度假酒店的漂亮，三亚湾吊床都没有的，天域就有，三亚湾假日好像俄国人比较多，,online_shopping_10_cats.csv
R0182,水果,1,整体还不错！性价比高！虽然不大，个头合适吃一个，太大容易浪费～很不错，还没有尝,online_shopping_10_cats.csv
R0183,衣服,1,裤子超级超级棒，包裹刚到，老公就迫不及待的拆开试穿，大小刚好合适，今天下午洗了也不褪色，价格也很合理。物流也很给力喔！下次我还来您店光临。嘿嘿~,online_shopping_10_cats.csv
R0184,书籍,0,孩子2岁半，不喜欢，可能大一点会好些,online_shopping_10_cats.csv
R0185,酒店,0,性价比很低，八九百的价格真心不是一个好的选择，只是距离出差的地点近点罢了。,online_shopping_10_cats.csv
R0186,平板,1,很喜欢好用。支持国货，没毛病！物流很给力。,online_shopping_10_cats.csv
R0187,平板,1,大屏，就是爽，看电影，听歌很好，音质和画质很棒，特意用了几天才来评价，是正品！,online_shopping_10_cats.csv
R0188,洗发水,0,差评，一起买的纸巾居然没经过我同意就自动退货了,online_shopping_10_cats.csv
R0189,洗发水,1,物流特别快，618活动买的，东西特别好！,online_shopping_10_cats.csv
R0190,水果,0,这个火龙果太小，还不新鲜，太坑人，劝后面买的人不要买，谁买谁后悔,online_shopping_10_cats.csv
R0191,洗发水,0,洗了头皮超级痒，第二天长很多头屑 绝对不是正品，我在其它地方买起就不会出现这样,online_shopping_10_cats.csv
R0192,洗发水,0,以前超市买的，用的挺好的。京东上买的洗了一次，头皮痒得不行，瓶子包装也不太一样，是不是假的啊？,online_shopping_10_cats.csv
R0193,手机,0,1、待机时间实在是太短了，基本上只能用一天!2、更换电池时，致命的弱点，时间需要重设!3、更要命的是，在阳光下，基本上是看到手机屏幕上的内容!4、关机后，闹钟不响!5、声音实在是太小了，基本上听不见!6、使用大屏幕拔号键，无法拔分机，拔通电话都不知道，是什么时候拔通的!,online_shopping_10_cats.csv
R0194,热水器,0,第一次烧的很快，第二次就开始慢了，总体还不错,online_shopping_10_cats.csv
R0195,酒店,1,"不错的酒店,女儿很喜欢,尤其是室外游泳池,很对小孩子的胃口补充点评 2008年8月11日 ： 我定的旅游套餐包括送早餐,早餐是来了米老鼠,唐老鸭和高飞狗,相当不错.不过,正如前面一位同仁所说,他们对老外的小孩却实特别热情,不能比...",online_shopping_10_cats.csv
R0196,洗发水,0,洗了头皮不舒服，痒，不正宗,online_shopping_10_cats.csv
R0197,洗发水,0,"都写需要发票,可是都没发票.....连续买的3单都没发票...............",online_shopping_10_cats.csv
R0198,平板,0,京东无语了，垃圾中的战斗机，买了东西他十天不给发货，强制取消订单还不给退钱,online_shopping_10_cats.csv
R0199,衣服,0,掉色太厉害了！穿完腿上都是颜料！,online_shopping_10_cats.csv
R0200,衣服,1,亲的服务态度挺好的，物流信息超级给力，几天就收到了，卖家也挺好的，裤子质量很不错，很满意的一次购物，下次还会继续光顾本店的！,online_shopping_10_cats.csv
R0201,蒙牛,1,喝蒙牛未来星，帮助我快乐成长,online_shopping_10_cats.csv
R0202,平板,0,不怎么好,online_shopping_10_cats.csv
R0203,水果,1,很好吃，搞活动还便宜，会再买的,online_shopping_10_cats.csv
R0204,酒店,0,对了，前面的说插钥匙的那东西要拍一下才起作用不新鲜，我每次都是这么做的，最搞笑的是我把卡拔下来了，电还是没有断。楼后面正在施工，推土机，打桩机，汽车，还有工人喊叫声，现场感太强了！夜里也不休息。前台的小组的确是一个个哭丧着脸，跟人家欠她八百吊一样给大堂副理在不同时段打了Ｎ次电话，从来就没人接过．,online_shopping_10_cats.csv
R0205,手机,1,1.精致小巧。2.键盘设计整体表现干净利落整洁。3.影像拍摄清晰细腻。4.内置颇具人性化设计之“化身”程序，可对不同联系人进行设置，这点极具创意。,online_shopping_10_cats.csv
R0206,洗发水,1,太好用了，价格也非常的便宜。,online_shopping_10_cats.csv
R0207,洗发水,0,刚买就降价了，还不给保价，,online_shopping_10_cats.csv
R0208,酒店,0,实话实说，此酒店实在不行，428的套房居然只是一张大床和一张小床，再加个桌子，浴缸没有，热水要好几分钟才能出来，最寒碜的是早餐，早餐是两个馒头，一点点面条，一碗稀饭，我实在想不通凭啥收费这么贵？我把早餐都拍照存档，如果要你们可以实地考察！什么双早，忽悠人呢！,online_shopping_10_cats.csv
R0209,水果,0,第一次买，再也不会有以后了。小的跟我的拳头一样大，有的表面的霉斑都满了。还不如去超市买呢！,online_shopping_10_cats.csv
R0210,洗发水,0,"差评 没货怎么晒图，都没有收到东西发票就给过来了 和买的牙膏开在一张发票上 一个小包裹就只有牙膏，问快递就说要问京东，他那只有一个包裹，问厂商就说问京东，在线推给电话,前天投诉的，结果现在也没帮我解决",online_shopping_10_cats.csv
R0211,平板,0,手机盒没有塑封膜和防伪封标，充电器也没有包装，最主要的是没有使用说明书。手机还能用，也懒得换了。,online_shopping_10_cats.csv
R0212,衣服,0,不好，不好，商品不符，不知道是不是假牌子，我买的二条，订单下的尺码有差距，但店家态度比较好，给个3分。,online_shopping_10_cats.csv
R0213,洗发水,1,非常好用，一直在京东超市买洗发水，物美价廉物流超快！,online_shopping_10_cats.csv
R0214,平板,1,比想象中的大一些，不过握起来手感还是很不错的，期待内部惊喜！,online_shopping_10_cats.csv
R0215,平板,0,刚买的。拿到手拆开有这么大的摔痕。联系客服。告诉我申请换货。。也太坑了还敢相信京东。。。,online_shopping_10_cats.csv
R0216,衣服,0,很薄，软绵绵的，颜色很不符合，不值得,online_shopping_10_cats.csv
R0217,热水器,1,"东西很好,是正品,加热也快",online_shopping_10_cats.csv
R0218,酒店,1,"总体还不错的.房间很大,很干净.价格能再优惠点就好了.",online_shopping_10_cats.csv
R0219,酒店,0,"卫浴设备简陋,没有热水可洗澡,或热水不热",online_shopping_10_cats.csv
R0220,酒店,1,豪门对过生日的客人还是很不错的，有11朵玫瑰，还有一瓶圣彼得堡干红，那张有着很多工作人员签名的贺卡会让你觉得温馨。,online_shopping_10_cats.csv
R0221,酒店,1,比较老的饭店，房间等设施也比较老，服务还是可以的,online_shopping_10_cats.csv
R0222,洗发水,1,感觉很合适呢，一直在京东买，用完还会买的,online_shopping_10_cats.csv
R0223,酒店,0,酒店设备陈旧，服务差劲，还不如二星级水准，更令人郁闷的是我早晨七点半下火车赶到酒店，却被告知要到九点方能入住，否则就要加半天房租。结果为了避免挨冻，多付了250元。结果携程还不算我的结分。真是冤透了。,online_shopping_10_cats.csv
R0224,计算机,0,1噪音有点高（晚上特静时） 2还是稍微有点重 3外壳很容易留下手印 4装XP费了半天劲,online_shopping_10_cats.csv
R0225,手机,1,有“移动”标志。按键很舒服，很有弹性。蓝色键盘灯散发出来的光线也非常漂亮。摄像头具备补光灯，夜拍时可以好好地利用。它的接口比较多，支持红外、蓝牙；还有USB，和电脑上的USB联上，信息就可以共享了,online_shopping_10_cats.csv
R0226,平板,1,第一次京东商城购物，快递超赞?，质量有保证，下次会来。,online_shopping_10_cats.csv
R0227,洗发水,0,假的，超级难用，千万别买，洗了跟没洗一样,online_shopping_10_cats.csv
R0228,洗发水,1,清扬，真的很好用，这么大一个，很实惠。,online_shopping_10_cats.csv
R0229,洗发水,0,跟商场的不一样，感觉这个是打回去重做的,online_shopping_10_cats.csv
R0230,酒店,0,有贵。服务很差。卫生很一般。周边什么都没有,online_shopping_10_cats.csv
R0231,洗发水,0,500ml的给看成750ml，比楼下超市贵……不能忍啊,online_shopping_10_cats.csv
R0232,手机,0,1.显示效果一般。2.只支持无声视频拍摄。3.软体兼容性和运行速度不能令人满意。4.没有提供内置的短信存储空间。5.铃声播放效果实在差强人意。,online_shopping_10_cats.csv
R0233,衣服,1,裤子很不错，很合身，弹性很好，性价比也很好，值得一买！,online_shopping_10_cats.csv
R0234,平板,0,内存卡槽与内存卡不配，卡进去就出不来，换3次卡还是不好，售后说退点钱你自己买张内存卡，结果呢钱也没退，卡也没换，京东购物失败，,online_shopping_10_cats.csv
R0235,酒店,1,优点：1）和汽车站在一个院子内，出行便利2）斜对面就是大排挡一条街，各种小吃和水果一应俱全缺点：服务员态度一般，服务水平有待提高,online_shopping_10_cats.csv
R0236,酒店,1,服务很热情，房间温度正好，隔音效果好，地理位置优越，性价比高，下次来还住这里！,online_shopping_10_cats.csv
R0237,平板,1,很好非常好，,online_shopping_10_cats.csv
R0238,书籍,1,这本书的纸张满好的，插图色彩丰富，配合的文字表面看来浅显简单，内在细细品位满有道理的，平时工作之余看看很能放松心情。虽然写的是孩子的世界的心声，当然我们每个人都是从孩子世界走过来的，这本书似乎又把自己也带回了童年那些浪漫天真而又幼稚可笑的回忆。呵呵，读完好好保存，以后和孩子一起看，也是不错的亲子互动。保持一份纯真和童心是多么美好的一件事情。,online_shopping_10_cats.csv
R0239,洗发水,0,应该是买到假货了，洗过以后头皮还是很痒，跟没洗时差不多,online_shopping_10_cats.csv
R0240,平板,1,东西不错，儿子很喜欢，值得表扬,online_shopping_10_cats.csv
R0241,酒店,1,宾馆无论是外部环境，还是房间里面环境都不错。就是我们同事房间的淋浴房有溢水。一直也没人修。其他真的不错。房间＆浴室都很干净，家具＆洁具也都很干净。就是电视频道太少了。,online_shopping_10_cats.csv
R0242,计算机,1,配置比价均衡，玩一般的游戏应该也撑的住了。硬盘250G的比较大了，可以多放好多东西。网络摄像头130万像素摄像头，读卡器，无线网卡该有的基本上都有了。  独立显卡ATI Mobility Radeon HD 3470 显存容量 独立256MB 算是同价位中比较高的芯片了。 华硕还是挺专业的！,online_shopping_10_cats.csv
R0243,书籍,1,《窗边的小豆豆》写出了一个孩子纯真的童年和质朴的内心世界。也许每个孩子的童年都有类似的想法和心态，但却早早的被所谓的成熟、正确想法给扼杀了。现在的我是个准妈妈，小豆豆给我指明了一条如何正确培养孩子的道路，很感谢《窗边的小豆豆》给我的启迪，很感谢豆豆的童趣，很感谢小林老师的教育模式。,online_shopping_10_cats.csv
R0244,洗发水,1,超划算，在外面这个价连三瓶都买不到，这买了三大瓶，还送了五小瓶，大瓶家里用，小瓶出门用很方便携带，而且小瓶不是按压的，放包里不担心漏，过几天出门拍婚纱照，带一小瓶洗发水一小瓶润发乳，正好够用,online_shopping_10_cats.csv
R0245,酒店,1,是第三次住了，感觉不错，至少是温馨、安全、舒适的，酒店的各场所比较熟，会有主人的感觉。,online_shopping_10_cats.csv
R0246,计算机,1,大小适中，颜色亮丽。性能还算不错，目前同等大小的上网本里配置算偏高的。速度也很快。,online_shopping_10_cats.csv
R0247,手机,0,屏显效果不好，在背景处可以看到有明显的花点，不过字体显示倒是没什么问题。这只机子虽然有外置的扬声器，但是效果不是很好，音量太小了，接耳机听还行,online_shopping_10_cats.csv
R0248,平板,0,很失望32G手机内存打开一看只有23G，为什么！！而且包装里面华为的耳机线也没有！！,online_shopping_10_cats.csv
R0249,洗发水,1,老公喜欢这个牌子 一直都在用 京东快递太给力 喜欢在京东购买 两大瓶加两小瓶很实用 大瓶在家用 小瓶出去旅行用 给赞 多些活动,online_shopping_10_cats.csv
R0250,洗发水,0,洗了全家都头痒，大家看着办,online_shopping_10_cats.csv
R0251,平板,0,差评，用了不到几天，无线网就不能用了，拿去官方售后换机。。。。,online_shopping_10_cats.csv
R0252,水果,1,苹果非常非常新鲜多水。脆脆爽口还带点酸味就像是刚刚摘下来一样?。,online_shopping_10_cats.csv
R0253,酒店,1,"我是看了携程的推荐选择的该酒店. 以往看推荐给我很多帮助.所以这次也把我的感受写下来,希望能给其他人一些帮助.我是四月份入住该酒店的,从大巴车上下来,打车几分种.交通比较方便. 房间在新装修的楼层,装修得非常好!居然还有电脑,可以上网,也可以听音乐.楼层的服务员态度非常好.只是有一点不太舒服的,就是前台的服?",online_shopping_10_cats.csv
R0254,水果,0,这次买的超级不好吃，粉粉的，一点也不脆,online_shopping_10_cats.csv
R0255,水果,0,"全都坏了，三个没一个好的。,真是无语",online_shopping_10_cats.csv
R0256,平板,1,这是第二台m2了，华为的平板质感挺不错的！音质很好！尤其立体声表现较为突出，是听音乐看电影的不错选择！一份钱一份货！希望华为越做越好！支持华为！,online_shopping_10_cats.csv
R0257,手机,1,S800造型是典型滑盖手机造型，外型细部都显得非常顺滑。按键部分布局非常的清晰，按键手感很好，在配合蓝色背景灯光设计，朴实简洁。屏幕区按键区的外部造型非常相似，在手机滑盖关闭的状态下两个部分浑然一体，紧密结合。,online_shopping_10_cats.csv
R0258,衣服,0,衣服褶子太多。不透气。,online_shopping_10_cats.csv
R0259,平板,0,买了三天就降价，联系客服又没人理，这就是京东的服务态度，卖出就不管了，总的说机子问题，给差评是给京东，最低是一个星了，按我应该一个星也不给。,online_shopping_10_cats.csv
R0260,洗发水,0,买的时候没有写着赠送风筒，结果到了的时候就有写～,online_shopping_10_cats.csv
R0261,洗发水,1,总体感觉挺好的，价格虽然不知道和实体超市比怎么样，但是他送上门啊～又囤了一箱！可以喝好久了！,online_shopping_10_cats.csv
R0262,酒店,0,真的不值这么多钱，设施比较老，前台找了好久才找到，唯一的好处就是隔音还不错,online_shopping_10_cats.csv
R0263,酒店,0,前台服务态度差到极点，我要投诉。 我帮爸妈在手机上订的房间。他们想再多续订一晚。前台服务极其不耐烦，烦烦酒店还好整顿一下。 还有去年我退房的时候，前台居然没给我退。后来我打电话过去才退了。真是服了这些前台，强烈要求多辞退些服务不好的工作人员。,online_shopping_10_cats.csv
R0264,水果,1,不错的 挺好吃的 关键是挺便宜的,online_shopping_10_cats.csv
R0265,洗发水,1,真心信赖京东，每次买东西都不会让我失望。连快递盒都是超炫酷的。买了6件套，真的很超值。,online_shopping_10_cats.csv
R0266,热水器,0,跟想象中差太多，我自己买了100多的配件，你们太夸张了，太不满意了,online_shopping_10_cats.csv
R0267,手机,1,好机，好功能。,online_shopping_10_cats.csv
R0268,酒店,1,"第一次入住该酒店,住的是高级单人间,房间不错,干净,整洁.有台式电脑,免费上网.液晶电视也不错,只是遥控器不太方便,有2个,整了半天才明白.只是早餐太差,没有什么令人难忘的回味.酒店服务态度不错.",online_shopping_10_cats.csv
R0269,酒店,0,位置不很方便，周围乱哄哄的，卫生条件也不如其他如家的店。以后绝不会再住在这里。,online_shopping_10_cats.csv
R0270,平板,0,垃圾机子经常黑屏气死人了,online_shopping_10_cats.csv
R0271,衣服,1,裤子到了就试穿了 穿上很好看很合适面料很舒服 特别棒,online_shopping_10_cats.csv
R0272,洗发水,0,正品会是半瓶的吗？我的护发素买来就是半瓶的！大家说说真假吧！,online_shopping_10_cats.csv
R0273,酒店,1,挺不错的，房间很敞亮，没有压抑感，看上去很干净，只是洗澡的地方有点小，不过水很大。,online_shopping_10_cats.csv
R0274,蒙牛,0,在超市看见蒙牛牛奶依然上架感到很奇怪，超市人员说：＂自有人买的。＂对哦，萝卜青菜各有所爱，我不买蒙牛，不代表别人不买。再者说，在中国喝什么牌子的牛奶都没有安全感！,online_shopping_10_cats.csv
R0275,酒店,0,隔音效果非常非常非常的差，睡在房间里象睡在马路边一样，路上声音听的清清楚楚。我还是看了携程上该酒店的点评，采纳网友意见预定了5楼以上的房间。结果还是非常的吵，到晚上12点还是睡不着，只好打开电视以掩盖马路上的车声。不知道几点睡着了，一大早就被车声吵醒，一看表，才早上4点！才4点啊，也就是说就算晚上12点我睡着了，也才睡了4个小时。头疼啊，白天还要工作啊，闭上眼睛努力睡，怎么样也睡不着啊，太吵了。坚持到5：30实在是受不了了，打电话给前台，问有没有安静点的房间可以换，现在不能换晚上换也可以，答曰：没有。盯着天花板熬到6：30，起床。在早餐厅灌了3杯咖啡后，马上去退房。本来是要住三天的，实在是受不了这个吵啊。真不明白这样差的条件怎么在携程上有4.0的评分。另：1.电视播放太复杂，不方便2.服务员服务意识不强，没有为客人着想、以解决问题为本的意识。体现在早餐券、开发票等问题上3、网线太短，大概就20厘米长吧，不能在床上上网4.电源接触不好，电脑电源连到插座上时火花噼里啪啦的冒，当时我想：因为电源问题损坏电脑不知道 酒店赔不赔再次表示疑问：这样的酒店上怎么会有4、0的高分数，,online_shopping_10_cats.csv
R0276,蒙牛,0,蒙牛又要中枪了。,online_shopping_10_cats.csv
R0277,酒店,0,订的一般标准间￥228的，在前台等了十来分钟开好了房间，刚进了房间就被告知开错了，说开成了￥228的（其实就比￥228的多两瓶水，两小袋饼干），紧接着就被服务员赶（是赶，没错）出了房间，问新开的房间呢，服务员一脸的不快，说在开等会送来，又过了十来分钟服务员才又拿了房卡，房间设施吧感觉一般，达不到三星的标准吧，不及我在观音桥住得一些商务酒店，价格还能便宜一些。,online_shopping_10_cats.csv
R0278,计算机,1,蓝牙，WIFI，摄像头，SD读卡器，还有E卡插口扩展。1G内存，250G硬盘。1024*600的标准10?屏分辨率。真是全了。,online_shopping_10_cats.csv
R0279,平板,1,很好，值得信赖,online_shopping_10_cats.csv
R0280,酒店,1,"房间有免费宽带,速度很快.酒店离将军行署很近.想去参观时间又短的人可以选择这里.",online_shopping_10_cats.csv
R0281,衣服,0,东西一般~平时会给好评的~但是看到这京东老板太给力了~也来个差评把,online_shopping_10_cats.csv
