review_id,category,label_raw,review_text,source_file
R0425,洗发水,0,真心没办法给好评！用后一个月了、每次洗完头皮都痒的要命！一直相信京东、看自营的才买的、开始打开包装也觉得量多实惠、但实际上效果太次了、没办法在楼下超市重新买的！,online_shopping_10_cats.csv
R0426,酒店,0,"这是我住过的一家全国最差的四星级酒店.进房给你第一的感慨是灯光灰暗,我想看报只能去卫生间看,因卫生间照明亮度才能达到.我是晚上9点多进酒店,11点多想洗澡,却开不出热水,打电话给总台才知是市里供热管道出了问题,要我耐心等待.直到半夜1点多还是没供上,我又找了酒店值班柳经理,本人一天长途从上海开车12个小时到威海,就是能洗个澡好好休息?",online_shopping_10_cats.csv
R0427,蒙牛,0,出了多少事了，还买蒙牛伊利呢！只买地产三元！ 孙子不买蒙牛了,online_shopping_10_cats.csv
R0428,平板,1,不错很满意，下次再来买啊谢谢非常不错哈哈哈,online_shopping_10_cats.csv
R0429,水果,0,价格高于其他类很多，但品质好不如其他的！,online_shopping_10_cats.csv
R0430,酒店,1,我们住的是8号五星楼，总体来讲还可以，服务还有些欠缺，退房是时间太长宾馆反馈 2008年5月6日 ： 非常感谢您入住金陵溧阳宾馆 ，并通过网站将您的入住感受与我们分享。我们宾馆始终致力于不断提升酒店的软件和硬件设备，为客人提供良好的入住环境和美好的入住体验，您的意见我们已做过专题讨论会，对于退房等一系列服务已做出改进。恭候您的再次光临！,online_shopping_10_cats.csv
R0431,衣服,0,看上去还是不错的，就是裤脚太紧了,online_shopping_10_cats.csv
R0432,水果,1,非常棒，已经买了大半年了，每次都很满意，家里都爱吃！,online_shopping_10_cats.csv
R0433,手机,1,铃声音色不错。显示效果也可以。电话薄500条，平常足够用了，而且支持分组，还可以在联系人项目里添加：四个电话号码、QQ号以及备忘录等。,online_shopping_10_cats.csv
R0434,酒店,1,最受不了的是宽带竟然是收费的，1小时12元！黑啊。。。就住了一晚，其它感觉还不错的。,online_shopping_10_cats.csv
R0435,酒店,1,酒店里的工作人员很热情大方、每次走过，工作人员都会投上微笑并说您好，让人心情不错。,online_shopping_10_cats.csv
R0436,水果,0,"快递的速度超慢,打电话联系商家，商家一直没有合理的解释,还一直找理由不找原因。水果有三成都是烂的(有图为证)能够体现真正的生鲜吗?购买此商家的水果，千万要小心。",online_shopping_10_cats.csv
R0437,平板,1,给老人用的，看新闻和微信，挺好用！玩王者荣耀也不错，系统还是收到 3G内存的限制，不是特别流畅，建议更高配置,online_shopping_10_cats.csv
R0438,水果,0,头一次在京东买水果，失望；以后在实体店买吧，看得见，摸得着,online_shopping_10_cats.csv
R0439,蒙牛,1,今天的两大发现和两个未来的打算：幸福超市里的凉皮很好吃，以后要经常去吃！蒙牛的果蔬酸酸乳很好喝，以后每天都要喝！,online_shopping_10_cats.csv
R0440,平板,0,其实都蛮不错的，唯一不爽就在客服 我也是醉了,online_shopping_10_cats.csv
R0441,平板,1,宝贝收到了，可能是还有点不习惯，但是总体还是好的，音响效果特别好，不像其他平板，很小声，华为的声音很大，看电影很舒服，游戏我不怎么玩，希望用的长久！！！,online_shopping_10_cats.csv
R0442,洗发水,1,昨日下午下单，今日上午就送到了，京东物流没得说，相信京东，相信正品。,online_shopping_10_cats.csv
R0443,洗发水,1,还没有用，等用了再来追评吧！活动买的，很合算！,online_shopping_10_cats.csv
R0444,洗发水,0,我买的是油性，无硅油，生姜，强根固发的那种，洗过头发感觉油油的，搞不清楚什么回事，第一次用，告诉我，我是不是收到次品了，怎么会这样，京东的快递到是没的说，一只很棒。,online_shopping_10_cats.csv
R0445,洗发水,0,果然跟评价的一样！洗完后头发跟油了好几天似的！真真是愁死了！没用吹风机吹的话头发都胡住了！介绍上面明明说适用于油性发质！难道这是传说中的以毒攻毒？*买了一个教训！,online_shopping_10_cats.csv
R0446,酒店,1,"酒店的地理位置确实不错,购物方便，老外住的多",online_shopping_10_cats.csv
R0447,平板,1,不错，暂时用着各方面都很满意,online_shopping_10_cats.csv
R0448,酒店,0,淋浴头竟然自己掉了下来，后来修理好了。马桶一直堵。请求修理两次，态度很好，无奈技术不佳，最终没有解决，大便硬是憋着！,online_shopping_10_cats.csv
R0449,洗发水,1,一直用清扬男士洗发水，还真是挺喜欢的，好用，京东快递也挺快的,online_shopping_10_cats.csv
R0450,洗发水,1,给男票买的，这货天天在家打游戏，连自己的洗发水没了都不知道，我知道他一直都用的这牌子，所以就买了，快递很快，货收到拆开看了，也很好 很满意，希望下次要没了，他能发现就好！,online_shopping_10_cats.csv
R0451,酒店,0,太吵了，飞机声音太大,online_shopping_10_cats.csv
R0452,书籍,1,我儿子不久就满4岁了，拿到这本手工制作后就迫不及待的要动手做。和他一起做了几个，然后就让他自己一个人玩了，可能是太小了点，不能按线折，剪刀也用得不太好，剪偏，所以现在还没有一套真正由他个人完成的手工制作，小家伙自己还是很有兴趣的，原来只知道看电视，现在也会分出一些时间来动手制作，我的目的达到了。建议：5岁的小朋友买这本书不错。小剪刀比较好，很安全。,online_shopping_10_cats.csv
R0453,洗发水,0,感觉像买到假的了，洗了满头的头屑,online_shopping_10_cats.csv
R0454,洗发水,0,在京东购物从来没给过这么低的评价，买时页面显示赠给吹风机，送来时怎么没有呢？吹风机不值几个钱，信誉已不再。,online_shopping_10_cats.csv
R0455,洗发水,0,我觉得不好，和超市比，这个一点味没有，下次不回买,online_shopping_10_cats.csv
R0456,酒店,0,"携程的客服人员告诉我预订的是离火车站一公里的店,不知道怎么变成这家离火车站3公里的店,住的房间不是主楼,而是后面像农村住宅区一样的房间一楼.前台告诉我住那里可以比较安静,结果发现被忽悠了,挨着窗就是一个学校,那读书声,下课声怎么也不像前台说的安静才住那幢楼,真不知道,前台说的主楼靠马路会更吵,会是吵到什么程度.问酒店像熨斗,前台告知只有一个,借出去了.我说协调一下,让我先用一下,前台马上说,那客人出去了,像是他自己借的一样,客人在不在房间,都不用问一下,就告诉我客人出去了,呵呵,给人感觉像假的样子.严重的问题是,房间的水,我喝了几杯后发现写的日期是3月7日,有效期是15日,而我去的时候,已是24日,让前台换一下水,我是晚上10点打的电话,到10点45分左右才送来,让客人在房间等了如此之久.奇怪的是,送水的人还告诉我那上面写的日期是不准的,奇怪,不准的,你如家还特意贴个字条上去做什么?第二天取一下寄存行李,在前台等了十分钟才办完手续.总体感觉:这两年如家店增加不少,但是内地的如家店的整体水平需要提高的太多了.",online_shopping_10_cats.csv
R0457,酒店,0,橘子比起以前来说差了很多，不知道是不是安排的房间的问题。感觉比以前差了好多，服务也不怎么样。 以后可能不会再选。,online_shopping_10_cats.csv
R0458,洗发水,0,油性头皮别买了。我觉的没啥用。 昨晚洗的今晚就油的不行了。而且去屑止痒效果也没海飞丝好,online_shopping_10_cats.csv
R0459,平板,0,东西还行，快递太差劲,online_shopping_10_cats.csv
R0460,洗发水,0,用了快三个月了，效果不是很好，头发还是油，有点坑,online_shopping_10_cats.csv
R0461,蒙牛,0,必须不喝蒙牛！！ 愤怒了！,online_shopping_10_cats.csv
R0462,洗发水,0,这洗发水很垃圾，不要买,online_shopping_10_cats.csv
R0463,水果,0,三个坏一个，网上买生鲜还是不靠谱,online_shopping_10_cats.csv
R0464,平板,1,物流速度可以,online_shopping_10_cats.csv
R0465,酒店,1,酒店服务员都很温柔亲切 你有不满意的地方向他们提出都会尽量响应 所有房间的风景都非常优美但是房间的隔音效果实在不行 豪华套间虽然好一点 但是上下楼层之间的隔音还是个不小问题,online_shopping_10_cats.csv
R0466,手机,1,硬件没什么特别之处，键盘较大。侧键一贯在左侧，侧键上方有一照相键。中文输入流畅。而且支持ＭＰ３作断信提示音！,online_shopping_10_cats.csv
R0467,平板,0,机子一般般，最可恨的是买手机既然耳机都没有，真是的，什么都不送，在其他看的送那么多东西，，以后买这些我不会在京东买了，价格都一样,online_shopping_10_cats.csv
R0468,手机,1,操作反映速度还好，比MOTO的C350反应快多了。支持GPRS。,online_shopping_10_cats.csv
R0469,平板,0,做工有点粗糙,online_shopping_10_cats.csv
R0470,水果,1,昨晚下单的，为了凑单，选了这家?，***，第二天中午就拿到了，打开看了一下，个头差不多，看着也不错，吃起来也蛮脆的，水分也足,online_shopping_10_cats.csv
R0471,衣服,0,图片与实物不付,online_shopping_10_cats.csv
R0472,水果,1,好吃，不贵！！！！！老百姓喜欢！！！,online_shopping_10_cats.csv
R0473,酒店,0,这家店比市里的莫泰态度上稍微好点，不过房间也很小，住在里面不是特别舒服。服务员多数是生手，明显就不是很熟练的员工。我想也许压缩成本吧，莫泰也只能这样了。一夜情专用的旅馆，为的就是图个方便，快，他们也不指望多少回头客的。,online_shopping_10_cats.csv
R0474,水果,0,苹果不好实在太差下次斤东再也不买东西斤东让我失望退顶,online_shopping_10_cats.csv
R0475,酒店,1,"厦门司机都知道的酒店,还不错,卫生,房间,设施都可以,不过早饭一日不如一日~(我们住的那三天)~~",online_shopping_10_cats.csv
R0476,酒店,0,冷冷冷冷冷冷冷冷，房间隔音不好，小棉袄房间嬉闹，我出电梯都听到了。间隔有二十米哦。 不过风景不错，与景区一墙之隔，有房卡可以免费游玩,online_shopping_10_cats.csv
R0477,手机,1,信号好！闹铃中有一星期中具体某几日响铃，很方便了！显示屏在强光下，比以前那个明显清晰！,online_shopping_10_cats.csv
R0478,酒店,0,"住进去感觉不是那么回事, 很旧, 不很干净. 旁边的海滩很脏, 还有条大水沟往海里注入脏水. 真想逃走.",online_shopping_10_cats.csv
R0479,酒店,1,每次到南充都住这里，这次有点特别，当时住十二楼碰到了汶川地震，楼摇晃的厉害（当时并不止地震发生在汶川），我急忙跑了下楼，到六点钟再回酒店时已关闭，但酒店还派了工作人员陪我一起上房间拿了行李并由总经理亲自驾车送我和同事去了他们的另一家酒店。唯一觉得不好的是舍不得开冷气，不过还是我在南充的不二之选。,online_shopping_10_cats.csv
R0480,计算机,1,价格便宜，功能强大。去中关村拿还要3600带票呢，这次才3299带票。够便宜,online_shopping_10_cats.csv
R0481,酒店,1,我是十一全家去的，酒店整体设施不错，服务也好，还有免费接机，车是本田雅阁，当穿着制服的门童拿着牌子在机场出口等我们时，儿子还是挺兴奋的 。地理位置在市区，因为是下午的飞机，晚上到后，在周边逛逛，挺热闹的。第二天就搬到风景区住了，方便些。它和风景区的距离是14公里。如果出差，可以选择。,online_shopping_10_cats.csv
R0482,计算机,1,（京东的服务还可以，但是京东配套的物流就真的是太差了，一般你要发的电子产品都会在过了7天品保期后才能到你手中！）牌子货，时间长，其它没什么，现在一般普通的本本也有这些功能，别的网站上同样一型号只要2000左右，不知道是不是行货，还是多数同志被无情的忽悠了！本人只能无语了，只有认命！,online_shopping_10_cats.csv
R0483,衣服,1,试穿上可以，手感也不错，没洗呢就是不知道退色严重不,online_shopping_10_cats.csv
R0484,平板,1,好机器，做工完美，支持京东,online_shopping_10_cats.csv
R0485,热水器,0,热水器用了一个星期收到！和客服沟通了下，现在就如实评价！！！热水器冷热调节相当不灵敏，太热了加一点点冷水，立马全变凉水，回过来调热水完全没有反应，必须全关再开才可以！！！从昨天安装好到现在，花洒一直滴水，整个卫生间都......今天再用一次，出了一分钟热水后直接就变冷了，还得自己烧水洗澡！！！客服就三字，找售后，他们解决不了！！质量问题吗？？？安装师傅是一个地方的认识，说实体店加赠送物品800多，比实体店便宜不了多少！真心就两个字，后悔！多加几十块钱在实体店买还送货上门安装，现在不说买配件，自己去快递取吧，关键根本无法用！后悔的一次网购，第一次差评！！！,online_shopping_10_cats.csv
R0486,水果,0,差评，明明远的是要开发票，没开也就算了，咨询了一堆客服，也没人帮忙解决，再也不上京东了,online_shopping_10_cats.csv
R0487,酒店,0,"这次入住最满意的就是安排的楼层比较高,所以很安静,但是态度很差!!!!进去以后我看见标准A房特价,我询问,她们说是老装修,委婉拒绝看房请求,然后我放弃了还是入住了本来预定的标准B类房间,然后洗澡,吹风筒用完却出了问题无法放归原处,打电话通知总台找人来看,大概隔了半小时没人上来,我赶着出去就顺便到总台又交代了一次,大概晚上12点才回到酒店,却还是老样子,不知道是没人上来看,还是她们也搞不定.第二天我就退房了,她们总台有三个人在,我却感觉全部都凑一起,操作很不专业,这跟3星的标准相去很远,入住这家酒店还有一个好处是可以免费打长途,可是后来我才了解到,原来柳州的酒店都跟电信签了协议都可以免费打长途.总之下次我不会再选择这家酒店了.",online_shopping_10_cats.csv
R0488,水果,0,太小了，一点都不好吃。差评，一分是给快递小哥。,online_shopping_10_cats.csv
R0489,水果,0,中旬我己买了二次都没开发票，请把发票快递来。,online_shopping_10_cats.csv
R0490,衣服,0,不知道是客服笨，还是你们沟通不顺畅，我要的尺码，仓库死活发不对，裤子换了三条，就是没能换到合适的，就这样吧,online_shopping_10_cats.csv
R0491,平板,1,妈妈用的，看连续剧不错哦,online_shopping_10_cats.csv
R0492,水果,1,买了好多次了，朋友说好吃，京东送货快，小哥态度好,online_shopping_10_cats.csv
R0493,衣服,1,大小合适，很喜欢，质量不错，,online_shopping_10_cats.csv
R0494,酒店,1,选择珠江花园的原因就是方便，有电动扶梯直接到达海边，周围餐馆、食廊、商场、超市、摊位一应俱全。酒店装修一般，但还算整洁。泳池在大堂的屋顶，因此很小，不过女儿倒是喜欢。包的早餐是西式的，还算丰富。服务吗，一般,online_shopping_10_cats.csv
R0495,平板,0,外观有明显瑕疵，后壳上有多个小孔（气孔），怀疑是喷漆产生的。要求更换，竟然不拿新机来换。询问客服，解释为贵重电子产品都不直接拿新机更换。可我相邻的同事也换过手机，就是拿新机直接换货的。这又如何解释？太让人不满意了。,online_shopping_10_cats.csv
R0496,衣服,0,哇 好难受 才穿一条就变成这样子 不值这个价钱而且感觉质量很差以后不会在买了,online_shopping_10_cats.csv
R0497,计算机,1,白色很漂亮，指纹不是很明显，键盘很舒服，电池也不错。。当时就是看好电池和体积小巧，携带方便。,online_shopping_10_cats.csv
R0498,平板,1,给家人买的，大小正好，很不错，相信京东,online_shopping_10_cats.csv
R0499,计算机,1,做工扎实，按键设计很人性化，散热很好，带有正版系统让人用着有点名正言顺的感觉。完美屏，很像镜面屏。这款是带有麦克风的，好像参数里没写，有点惊喜。解压系统很快，加装内存也方便，拆了两个螺丝抠下后盖就可以插了，说明书里有图解。赞一下京东送到赠品：thinkpad原装包包我超喜欢，第一次拥有这么设计人性化的包包；三星内存条1G，很容易安装，弥补了本本内存小的缺陷；thinkpad小黑鼠标，好用可爱；,online_shopping_10_cats.csv
R0500,酒店,0,"房间潮湿,设施陈旧。",online_shopping_10_cats.csv
R0501,洗发水,0,这泥@马包装！没谁了,online_shopping_10_cats.csv
R0502,书籍,1,此书算是一本论文合集，对于中国古代甲胄的介绍尤其详细，包括从原始社会到宋朝。里面对各代甲胄的特点、材料、制作工艺介绍得十分具体，并且配有表格及清晰的线描图，令我受益匪浅。对于武库、兰錡和胡床的考古发现我还是第一次看到，觉得很新鲜，总算明白胡床是什么样的了......可惜对于兵刃的介绍还不够多，但还是不失为一本内容丰富而的好书。,online_shopping_10_cats.csv
R0503,手机,0,介绍有下载功能，但到目前为止还没有一个人找到可能下载的办法，这个手机也太高科技了。,online_shopping_10_cats.csv
R0504,书籍,1,没有磨难的爱情不会长久，袁喜和何适，他们俩人的问题从来都不是因为第三者，逝去的四年的时光留下的也不会是爱情，只是对于年少的怀念。袁喜和步怀宇，他们俩人的爱情来的磨难重重，有的时候甚至会有些憎恨袁喜的固执，恼火她的倔强。明明是个比何适好一百倍的男人，明明是个比何适更加适合她的男人，步怀宇，让人觉得可以依靠的成熟男人。,online_shopping_10_cats.csv
R0505,热水器,0,好用 ，自己准备角阀和淋浴龙头，师傅来安装就收了40元，两根波纹管,online_shopping_10_cats.csv
R0506,洗发水,1,还没有用应该是正品，活动时买的。物流挺给力的。,online_shopping_10_cats.csv
R0507,酒店,1,第二天下午退房的话，第二天房价算一半，这点很实惠。贵宾南楼标间260一天，算是还可以。一楼在装修，有点吵。,online_shopping_10_cats.csv
R0508,洗发水,0,之前买单瓶的都很好用，这次买套装的感觉头皮屑特别多。,online_shopping_10_cats.csv
R0509,酒店,0,上海航空酒店地理位置优越，但飞机噪音太大，整晚无法入眠。 房间设施陈旧，下水道堵塞。最主要的是性价比极差，边上的锦江之星比他强多了。 还有就是早餐也过于简单，与它的四星标准相差很远。 我起先委托了叫醒服务，后来因为航班取消我又打电话取消叫醒，但半夜来了两次叫醒，真是受不了！,online_shopping_10_cats.csv
R0510,酒店,1,"整体尚可.优点很多就不说了.单就缺点罗列如下,望改进:1,房内夜间有异响.象是水滴或是气流的声音.2,宽带要服务台开通才可使用.开始不明白,耽误了好多事.3,被子感觉很不好,不透气,象一层塑料罩着一样,很难受(个人感受).4,落地灯插座没电.只好趴在桌下找桌后的插座.5,卫生间隔音不是一般的差.",online_shopping_10_cats.csv
R0511,平板,1,包装很好，一开机提示升级，简间设置一下然后开始使用，反应好快，不错，价钱合理。,online_shopping_10_cats.csv
R0512,平板,0,介绍里的耳机机器里没有，不知道是不是二手机器，跟客服说话也没反映,online_shopping_10_cats.csv
R0513,水果,0,一直在京东买生鲜，这次的火龙果三个全是烂的，太差了。,online_shopping_10_cats.csv
R0514,衣服,0,裤子穿了几天就烂掉了成了乞丐服,online_shopping_10_cats.csv
R0515,水果,1,上午下单，下午送到，京东自营太牛啦！！！！真心感动。苹果口感不错，虽然看着有点小，口感，香甜脆！按照这速度，估计三天就吃完了。送货小哥滴态度杠杠滴！！???,online_shopping_10_cats.csv
R0516,衣服,1,样式非常好 颜色很正 试穿了很合身 老公很喜欢 果断收藏,online_shopping_10_cats.csv
R0517,平板,1,"用了两台华为的平板了，上一台是华为m2,m3比起m2提升还是挺大的，无论是屏幕，外放音质还有反应速度，4g的运行内存加海思麒麟950就是快，还有多了一个指纹解锁，解锁速度挺快的。",online_shopping_10_cats.csv
R0518,平板,1,平板回来几天了，一直在试用，现在来评价:总得还可以，但我就不明白为什么不自己贴上屏保！自己贴起了好多气泡！不送平板套，自己花钱买的！续航能力也有点不符，看图片有不清晰的现象！,online_shopping_10_cats.csv
R0519,衣服,1,衣服不错，老公很喜欢大小合适又买了一件米色的,online_shopping_10_cats.csv
R0520,衣服,0,速度太慢了，和之前买的36的有点小？,online_shopping_10_cats.csv
R0521,蒙牛,1,我觉得蒙牛大果粒才是真的大果粒，比光明有料多了~,online_shopping_10_cats.csv
R0522,洗发水,1,比超市实惠，超市一瓶750毫升的就*。京东商城买的放心,online_shopping_10_cats.csv
R0523,平板,0,建议大家不要买，质量比较差，维修成本太高，配件比机子还要贵。,online_shopping_10_cats.csv
R0524,酒店,1,去苏州工作的时候，住过很多酒店。综合比较来看，这家酒店还是比较舒服的。地理位置很方便，即使去新区也很近。出门的时候，酒店的服务员会帮忙叫出租车。虽然房间有点小，但是布置的很温馨舒适，很适合一个人出差时入住，床具也很舒服，可以保证休息。唯一不足的是，预定的时候不能知道房间是在主楼还是附楼。宾馆反馈 2008年5月9日 ： 多谢您提出的宝贵意见。一般情况下，携程预订的标房我们是安排在东楼的，因为东楼是06年新开的，房间设施设备均比较新，豪华房我们是安排在主楼的。如您在预订时想知道安排哪栋楼，可以在订单上提出，我们在回复确认预订时会为您注明的。期待您的再次光临。,online_shopping_10_cats.csv
R0525,酒店,1,和LP一起订的度假，发现三合比较紧俏，于是赶紧下了订单。在三合感觉中国人绝对是“少数民族”估计老外对这个酒店可能比较熟悉，早餐是在酒店外（第一次这种体会，呵呵），出门向左50米（路对面），叫阳光和酒吧。只有第二天早上看到一对中国人，其他全是老外，感觉有点奇怪。早餐内容太少了。酒店内比较别致，很有古城的味道，房间内的家具比较紧凑，不过两个人住应该还好了。热水似乎不行，放了很长时间都是温水。电视奇高无比，晚上看会电视脖子酸，信号也一般。不过如果是体验古城味道，的确是个不错的选择。,online_shopping_10_cats.csv
R0526,衣服,0,退货退货，没办法，这衣服太皱了,online_shopping_10_cats.csv
R0527,水果,0,昨天才到货的火龙果，今天就坏了6个，是不是发的坏的，坏的惨不忍睹，请问怎么处理，以后哪里还敢在京东买鲜果,online_shopping_10_cats.csv
R0528,酒店,1,酒店房间比较大（行政楼层），但是没有早餐，也不包上网费，价格偏高，大堂的快餐很难吃。,online_shopping_10_cats.csv
R0529,平板,0,不好买来好后悔玩游戏好卡差评。,online_shopping_10_cats.csv
R0530,洗发水,0,上次买过，真心不错，下次再买,online_shopping_10_cats.csv
R0531,衣服,1,有点大，好薄，希望过水后能小一点,online_shopping_10_cats.csv
R0532,水果,0,苹果卖相不错，但是削开了里面是这样的，好失望,online_shopping_10_cats.csv
R0533,水果,0,京东现在真的越来越差了，这个火龙果还可以，跟这个一起下单的还有两盒蓝莓，都是六月十六号下单的，到现在二十四号还没收到，只能申请退款了，为什么这么多天都没收到呢？？？？,online_shopping_10_cats.csv
R0534,酒店,1,7月19日入住酒店 总体感觉较好 不足之处如下1.一号楼到二号楼的指示标志不明显，而且要走很远2.服务人员似乎不知道什么是主动见面打招呼，这点比起海景花园酒店要差的远。我在酒店大厅、走廊 、院子里，见到酒店各个岗位的服务人员，大部分都不知道应该主动和客人打招呼问好,online_shopping_10_cats.csv
R0535,衣服,0,垃圾，连快递都不舍得用，EMS一个月才收到货,online_shopping_10_cats.csv
R0536,平板,1,非常不错值得佣有，哈曼卡顿音质非常好，看电影电视清晰度高，可看2k电影。,online_shopping_10_cats.csv
R0537,蒙牛,0,蒙牛真让人失望。,online_shopping_10_cats.csv
R0538,衣服,1,宝贝质量不错，面料柔和有弹性，包装精美，没有线脚料，大小适中，值得推荐。,online_shopping_10_cats.csv
R0539,酒店,0,环境一般，房间一般,online_shopping_10_cats.csv
R0540,水果,0,一丁点大，寄过来让我涨姿势了，原来这么贵的火龙果可以这幺小。还有坏果，三个坏掉两个，媒体报道的开箱验货现场赔付都是假的,online_shopping_10_cats.csv
R0541,衣服,1,裤子质量真的好好，穿上去也很合适，好喜欢呢！,online_shopping_10_cats.csv
R0542,洗发水,1,东西还没用 价钱很合适，快递小哥冒雨送来个 给个赞。,online_shopping_10_cats.csv
R0543,平板,0,触屏反应慢机子的手感还可以,online_shopping_10_cats.csv
R0544,平板,0,在京东买手机很多次了，这次在不同时间买了两个畅享6，当然都是降价100和200这种，买回来没任何怀疑放了一阵子才打算贴膜送人，结果贴膜时发现屏幕不平，以前从没遇到过的情况，而且两个都是屏幕不平，有种旗舰店在处理问题机的感觉，亲们慎买!!!,online_shopping_10_cats.csv
R0545,平板,1,东西还好吧感觉有点不如那个华为p９,online_shopping_10_cats.csv
R0546,洗发水,1,一如既往的支持，日期也很够，可以用好久了,online_shopping_10_cats.csv
R0547,衣服,1,很满意，面料很舒服，衣服不错的，很好,online_shopping_10_cats.csv
R0548,平板,0,快递的速度有点慢，然后送到手的，时候，包裹的胶带已经松动（都能看到里面的东西），还好里面的东西没坏。,online_shopping_10_cats.csv
R0549,酒店,0,酒店位置确实很好，入口也不难找。但是就其硬件设施等而言，700多的价位，性价比实在不高。尤其是，房间很多小强！！！这是我绝对无法忍受的，入住后发现了立马要求换房间，被告知房间已满无法更换，承诺上门进行清扫，结果就是一位大姐拿来杀虫剂到处喷喷，没有别的任何措施！且房间没有窗户——我订的还是行政大床房！顾忌到杀虫剂无法挥散，只能少喷点就算。隔天换到了同样位置差不多价位的深航国际酒店，实在好太多！,online_shopping_10_cats.csv
R0550,衣服,0,我买的的裤子在哪？还是三月份的,online_shopping_10_cats.csv
R0551,衣服,1,看起来很不错，质量的话时间才知道,online_shopping_10_cats.csv
R0552,酒店,0,入住时发觉没有空调，跟服务台说了后开启了中央空调。结果半夜两点热醒了，原来酒店居然偷偷关了空调。差评！！,online_shopping_10_cats.csv
R0553,酒店,1,第一次预订这家酒店，开了有段时间，门面比较小，不过里边的房间还是比较大的。因为是替别人订的，进去看了以后觉得设施蛮齐全的，要的大床房的确很大很舒服，以后要订也会再订这家的。宾馆反馈 2008年4月28日 ： 非常感谢您的入住及您对我们的肯定，我们将为您以后的每一次入住提供更贴心的服务！期待您的入住！,online_shopping_10_cats.csv
R0554,酒店,0,比较一般,online_shopping_10_cats.csv
R0555,酒店,0,房间冷的受不了，让服务员那条被子足足半小时，电话打了好几个，那床比木板还硬洗澡的水没有热气，这样的就店实在差劲，就是免费我也不会再住了,online_shopping_10_cats.csv
R0556,水果,1,还没有吃，那么多好评，应该不错吧。618买价格实惠。,online_shopping_10_cats.csv
R0557,酒店,0,不适合一家人集体去住 房间与房间之间隔的太远 迷宫一样,online_shopping_10_cats.csv
R0558,书籍,0,书本的质量很差：收到的书本前面几页装订反了，有几页本来就没有装订好，直接就可以拿下来。寄回当当网换货，20多天了，一点消息都没有，写了邮件通知换货的原因，却没有见到任何回复。为了要换货，我还要特意去跑一趟邮局。这次买书简直是受气。这样的服务也太差了。,online_shopping_10_cats.csv
R0559,书籍,0,作者有明显的自恋倾向，只有有老公养不上班的太太们才能像她那样生活。很多方法都不实用，还有抄袭嫌疑，没意思，没买的可以省省了。,online_shopping_10_cats.csv
R0560,平板,0,用了不到一个月就坏了，经常打不出电话，别人也打不进来，就算有时候打通了对方也听不到我说话，质量真差。现在已经寄回去修了，不知道能不能修好,online_shopping_10_cats.csv
R0561,蒙牛,1,我的圣诞礼物，蒙牛牛，太喜欢啦！,online_shopping_10_cats.csv
R0562,洗发水,0,漏了不少，可否包装好一些？,online_shopping_10_cats.csv
