review_id,category,label_raw,review_text,source_file
R0563,计算机,1,外型超漂亮，?像?清晰，??、?牙很方便，我加了?2G的apcer?存，?行超快！散?我?得可以啊，不?。,online_shopping_10_cats.csv
R0564,计算机,1,性价比相当的高，配置很均衡，尤其是3470的显卡，有很大的吸引力。基本上，不需要太大的升级。个人认为，2G的内存足够了。并且这款是独立显卡，所以不会占用系统内存来做显存。,online_shopping_10_cats.csv
R0565,计算机,0,发热是有点大，特别在玩游戏的时候，显卡有70多°C，不知道正常不正常！不玩游戏的时候50°C左右，还算可以！,online_shopping_10_cats.csv
R0566,水果,1,很好吃，包装好，生产日期是最近的，送货快，吃完下次还来,online_shopping_10_cats.csv
R0567,洗发水,0,必须差评！刚收到货，洗发液已经被打开，洗发液都流出来了！！！！！,online_shopping_10_cats.csv
R0568,平板,1,999财富版。之前问客服说是不赠手机壳的，实际收到是有的。新机开机后存储情况如图。像素对的起价格。比之前联想的外形瘦了一些，拿起来更方便。加油华为，加油京东。,online_shopping_10_cats.csv
R0569,衣服,1,样式不错，质量很好，面料很不错，值得购买,online_shopping_10_cats.csv
R0570,水果,0,根本不是红富士 必须差评 还有快,online_shopping_10_cats.csv
R0571,书籍,1,这本小说是伤感的，是让人心碎的，查理这么一个正直，勇敢的男子汉被无情的战争绞杀是任何人都不能接受的，但小托却要承受这个痛苦，他的家庭是那么的不幸，以至于他的成长充满阴影，但他能够感受生活给他带来的快乐。看到这些，我感觉自己的生活太平凡了，太缺乏颜色了，我们有那么多的优越的东西，却没能精彩的活着，不停的抱怨，这真是悲哀。小托的坚强让我懂得了好多东西。,online_shopping_10_cats.csv
R0572,酒店,1,整体环境还可以，离亚龙湾比较近。但近期一直在装修，一楼凌乱，给人感觉不太舒服。价格偏高。服务一般。,online_shopping_10_cats.csv
R0573,水果,0,真的是12“粒”小苹果，5厘米多一点，真是小得不得了，没长熟树上掉下来的吧,online_shopping_10_cats.csv
R0574,平板,1,还好，稍微有点卡，给家里老人买的。够用，价格合理，耐用，我家人手机平板都选华为。支持国产！,online_shopping_10_cats.csv
R0575,平板,1,东东很好，很给力，快递赞一个,online_shopping_10_cats.csv
R0576,衣服,1,不错 款式新颖 大小适合 值得购买,online_shopping_10_cats.csv
R0577,平板,1,还不错，不过遗憾没在**价买到它。,online_shopping_10_cats.csv
R0578,衣服,1,买给弟弟的，很意外，拿到快递后发现真的很好看，而且版型很正，尺寸也没有偏差，值得这个价！穿着也很帅。,online_shopping_10_cats.csv
R0579,书籍,0,这本书不象宣传里说得那么好，买到家以后，翻了翻就没有兴趣了。本来是想买回来，让小孩学习英语的，拿到书以后，竟然是中文夹着英语单词，这种脱离文章来学习英文单词的方法，我是不认同的。,online_shopping_10_cats.csv
R0580,酒店,1,不错的酒店，好像是公寓改装的，很新的设施，就是前台非常小。服务小姐很亲切，笑容可亲。,online_shopping_10_cats.csv
R0581,水果,0,苹果每次只能买一箱，买了两箱，第一箱是好的，第二箱是坏的。已经出现两次了。,online_shopping_10_cats.csv
R0582,酒店,1,房间宽敞，条件不错。周围环境也可以。周围无合适的公交车，出行需要用出租车。,online_shopping_10_cats.csv
R0583,衣服,0,快递太慢，东西还行，。。,online_shopping_10_cats.csv
R0584,水果,1,买过六次了，一如既往的好吃，非常之满意。。。对，可以的，带皮吃没问题。,online_shopping_10_cats.csv
R0585,酒店,0,进去就是一股霉味，地摊很脏，电视等设备老旧。位置比较偏,online_shopping_10_cats.csv
R0586,洗发水,0,京东啊我购物好几次了对你们产品质量还是不放心用同看吧,online_shopping_10_cats.csv
R0587,手机,1,感觉样子还可以，就是机身有点厚拿在手上有点重.前端的面板设计的挺漂亮的，是铝合金的很有质感，只是红色的LOGO是个败笔，内屏看起来有点小，但是颜色做的不错,online_shopping_10_cats.csv
R0588,衣服,0,和图片略有……不值这个价位,online_shopping_10_cats.csv
R0589,手机,0,多得不知道说什么了啊质量不好性能不好不能下载反正都不好啊,online_shopping_10_cats.csv
R0590,酒店,0,一般般，服务非常差,online_shopping_10_cats.csv
R0591,水果,0,"超级小苹果，只有50-70mm,描述严重不符合， 骗人！",online_shopping_10_cats.csv
R0592,洗发水,0,差评，绝对差评，电话也不打，货放哪也不知道，收货人没见货就敢签收,online_shopping_10_cats.csv
R0593,洗发水,0,我就想知道刚收到的货就遗漏在外面嘛？？？？？也太不负责任了吧，，欺*消费者，太伤心了，,online_shopping_10_cats.csv
R0594,计算机,0,"预装软件过期了,一看居然是2006年的,晕(windows denfine?) 蓝牙开关在哪?",online_shopping_10_cats.csv
R0595,水果,0,以后绝对不敢在京东买水果了，几个品种都给小的出奇的东西，也难为京东了，每个品种都能找到这么奇葩的货品！按照个数计算，你们就玩心眼，太差劲！你们也好好称称分量，和你们注明的分量差距有多大！！！,online_shopping_10_cats.csv
R0596,酒店,0,房间太差，外面就是立交桥，吵的很，房内脏，味道又大，房门不牢，开关感觉都有问题。办入住的时候，前台给了房卡，打开房间发现里面已经睡着人了，这种事情怎么能够发生？,online_shopping_10_cats.csv
R0597,洗发水,0,要么假货要么滋源不好，明明买的是针对油性的但是真心油腻啊，还贵，如果是看广告来的还是放弃吧，花钱买罪受,online_shopping_10_cats.csv
R0598,酒店,1,性价比比较高，在临海属于比较好的酒店了，老酒店翻新,online_shopping_10_cats.csv
R0599,洗发水,1,还不错，昨晚使用效果还好，沙宣大品牌，京东发货配送迅速！,online_shopping_10_cats.csv
R0600,酒店,1,房间挺大卫生也还行就是洗澡水早晨有点凉,online_shopping_10_cats.csv
R0601,衣服,1,款式很好看，穿上很舒服，非常满意。,online_shopping_10_cats.csv
R0602,平板,1,宝贝很喜欢，很满意的一次购物。,online_shopping_10_cats.csv
R0603,水果,0,"每个都有局部烂掉的，,真的是每个烂一片。",online_shopping_10_cats.csv
R0604,酒店,0,还不错！但卫生间用普通灰花花岗岩彻成的墙和做地砖装饰让我觉得不是满意。,online_shopping_10_cats.csv
R0605,洗发水,0,两天前购买，今天看又有赠品，两天前怎么没有呢？生气，下次不购买了，差评,online_shopping_10_cats.csv
R0606,计算机,1,性价比较高。 IBM被收购后从贵族机子变成了大众机子，大家都可以过把瘾,online_shopping_10_cats.csv
R0607,衣服,1,裤子布料柔软，颜色好看，穿着舒服，值得拥有。,online_shopping_10_cats.csv
R0608,洗发水,1,礼品盒还算可以，买3送5划算，还没有使用，不过呢相信京东无假货。,online_shopping_10_cats.csv
R0609,衣服,1,一次买了三件，质量很好，三件七折，很好！,online_shopping_10_cats.csv
R0610,手机,1,外型倒是很不错的，手感很好。,online_shopping_10_cats.csv
R0611,书籍,1,本来对本书期望不大的，因为我一向喜欢余杰，而且对祝勇以前的一些观点不是很赞同，但是看了此书以后，对祝勇的思想痕迹有了了解，更为深刻的理解了祝勇的一些观点，总的说来，祝勇对于他人的剖析有理性（对余杰的批评有些过了），对问题的阐述比较客观。不过还有露出了文人相轻的感觉，如同楼上的那位朋友所说，对自己太看得起了。总结：建议一读。,online_shopping_10_cats.csv
R0612,衣服,0,质量不好，差评，差差,online_shopping_10_cats.csv
R0613,洗发水,0,就买瓶洗发水一共用了7天！！！ 用京东这么久第一次这样评价的！,online_shopping_10_cats.csv
R0614,洗发水,0,看起来不像是真货，因为瓶子的标签都是歪的。,online_shopping_10_cats.csv
R0615,洗发水,0,洗完头痒掉头发丢掉了，呵呵呵,online_shopping_10_cats.csv
R0616,酒店,1,服务非常好，锦江大厨的口味也很好。吃饭时，在野兔煲里面发现一根兔子毛，我想看看这里是怎样处理的，就向服务员提出。服务员马上汇报，领班表示给重新做一份，并把菜放在我视线所及的范围内。直到重新做好菜并送上来后，才把原来的撤下。后来快吃完饭时，又在空心菜盘子里发现一个玉米粒大小的土块（泥块）。提出后，领班马上表示在给换一份，并一再致谦。看到他们的态度很好，并且我已经快吃饱了，就表示不需要。最后领班还表示多送一份水果，我谢绝了。就是电梯里面的灯有点暗，头顶像蚌珠一样有16盏灯，还是觉得有点阴森森的。顺便说一下，附近的蜀渔坊特别差，餐厅内热浪滚滚，仔细一看，原来是因为厨房没有门，热气全跑到餐厅来了。最恶心的是吃到一半，桌子上突然出现一只蟑螂，向我的碟子飞快的爬来。与店长交涉（等了他很长时间，他解释说很忙，也许有许多蟑螂...之类的需要管理），他竟然说：“活物是没法管的，就是卫生部门的人来了，也不会说什么。因为蟑螂不是在菜里面发现的。”我靠，难道他们还想卖红烧蟑螂不成？,online_shopping_10_cats.csv
R0617,手机,0,1.语音拨号是垃圾，我在九九年拥有一部飞利浦手机，语音拨号可以随意设置。难道是技术不如人？3.待机时间太短！！！烦！4.反应迟钝！！5.内存偏低！！6.价格偏高！！7.MMC卡读取也没TF卡快！！！8.按键过小！不太习惯！！！！9.视频通话麻烦！！！！！！！,online_shopping_10_cats.csv
R0618,手机,1,性价比较高。64和弦动感铃声表现力很高，还有29首真人原唱。支持GPRS上网功能，可以轻松浏览网页。内置游戏反应速度快。30万象素数码摄像头，通过键盘上快捷键，可以一键进入拍照模式。,online_shopping_10_cats.csv
R0619,平板,1,华为的品质还是很不错的,online_shopping_10_cats.csv
R0620,衣服,1,"质量很好。很合身。服务态度好,物流快,穿起来很舒服。比实体店便宜,下次还会继续购买。大家都可以来购买吧！",online_shopping_10_cats.csv
R0621,水果,1,个头还算合格吧，12个29块钱，跟水果店差不多，还行,online_shopping_10_cats.csv
R0622,衣服,0,穿一天就烂了，洗一次就起毛了,online_shopping_10_cats.csv
R0623,水果,0,坏了好多/不过卖家愿意赔偿~~~~就是苹果放着泡沫一股异味/不放心吃啊啊啊啊啊,online_shopping_10_cats.csv
R0624,酒店,1,这次的入住，因为用港澳身份证预订登记的，所以安排的楼层高了很多．呵呵．真是区别大呢．而且房间很新，似乎改造过．行李员态度不错．下午茶款式丰富．入住还送了五十元的代金券，这样算下来房间价格是很划算的．如果下午再来会再考虑入住．,online_shopping_10_cats.csv
R0625,平板,1,不错 性能比较强,online_shopping_10_cats.csv
R0626,平板,0,新买的充电器不管用，还要返回检修，发快递还得跑镇上，太麻烦了，一个差评！,online_shopping_10_cats.csv
R0627,计算机,0,触控板左右键键程偏短，感觉生硬，不适合女生使用；到货时发现键盘上边缘没有安装到位，吓我一跳，还好本人懂一点，又把它重新安装好，华硕公司应该好好检讨一下了，这样的产品怎么能通过检测呢？,online_shopping_10_cats.csv
R0628,水果,0,果肉不新鲜，还有两个发霉的，太差。,online_shopping_10_cats.csv
R0629,洗发水,0,之所以给一颗星，是因为快递小哥惹的祸，之所以选择在京东上购物很久了，就是看中京东的物流体系有保障和送货到门的服务。那天送货的小哥不上楼，再三说明家里只有老人在不方便下楼，快递小哥上楼后很不耐烦指责我家老人，好不讲礼貌。再次说明一下不是物品不好，而是京东自营的东西物流服务也是其中一个重要环节，请京东管理好送货最后一公里的服务，做好监管!,online_shopping_10_cats.csv
R0630,水果,1,个头比较均匀，还是脆甜那种，价钱也满意。快递小哥一口气把6箱送上楼！必须赞！信赖京东没错的！,online_shopping_10_cats.csv
R0631,衣服,1,店家推荐的尺码合身，衣服不错，送货很快，好评。。。,online_shopping_10_cats.csv
R0632,洗发水,0,劝各位别看包装这么好，商品就是大家知道，后悔,online_shopping_10_cats.csv
R0633,水果,0,并不新鲜，而且有磕伤，不会再买了，这种在外面地摊还是特价水果才卖得出去的。,online_shopping_10_cats.csv
R0634,酒店,1,离火车站、地铁站很近，去火车站北出口有近道，熟悉了还是很方便。房间装修很不错，房间有点小，出差住也够用了，服务非常好，早餐有点简单。就是离学校比较近，周一至周五早上七点多，孩子们出操，鼓乐齐鸣有点吵，不睡懒觉的倒也没关系。,online_shopping_10_cats.csv
R0635,酒店,0,很旧的酒店，房间里又脏又旧，不过床铺的干净程度还算可以接受。电视遥控器也不好用，窗户完全不可以打开，外面贴着不知道什么广告。到晚上11点回来，已经不知道前台服务员去了哪里？无奈找到其他服务员，对前台告诉早上6：00叫早，前台也已经确认，结果是幸亏自己的手机有闹钟功能，不然一定赶不上飞机。早上结账时，告诉入住2位客人，需要另外交2元的城市建设费（好像是这个费用，甘肃省要求的）。在甘肃的其他酒店入住时，其他的酒店都自己承担的，钱虽然不多，不过可以反映酒店的服务水平。唯一的好处就是这个酒店可以提供免费接机服务，不过来接的车子也应该不是酒店的车子，一路上一直询问可否自己租他的车子。不过师傅倒是态度挺憨厚的。这样小的城市，这样的服务水平也就不足为奇了！！,online_shopping_10_cats.csv
R0636,衣服,0,裤子漏线。有个动。质检员该换了,online_shopping_10_cats.csv
R0637,洗发水,1,抢券买的，还是非常划算的，只希望是正品,online_shopping_10_cats.csv
R0638,水果,1,甘肃天水的红富士苹果真的很甜，水分很大，很满意，继续购买。,online_shopping_10_cats.csv
R0639,蒙牛,0,蒙牛怎么老出状况啊？严重抵制！,online_shopping_10_cats.csv
R0640,酒店,0,淋浴地漏严重堵塞，极其不便！电吹风折旧严重！浴缸有破损！,online_shopping_10_cats.csv
R0641,衣服,0,超垃圾的商家和快递公司，端午节就到我镇，硬是昨晚才收到，拿回去直接丢楼下垃圾桶了没意思,online_shopping_10_cats.csv
R0642,衣服,0,垃圾，真的垃圾，骗子骗子，一群骗子,online_shopping_10_cats.csv
R0643,洗发水,0,差评，承诺的吹风机没有送，单方面取消赠品。,online_shopping_10_cats.csv
R0644,平板,1,待机时间长，用起来还可以,online_shopping_10_cats.csv
R0645,平板,1,好好，比超市实惠，物流快，服务好。,online_shopping_10_cats.csv
R0646,水果,0,果子又小又不新鲜，最主要是一点也不甜。以后都不会再买了，很失望。,online_shopping_10_cats.csv
R0647,计算机,0,刚拿回来发现指示灯位置开胶了，直接到联想客服用双面胶粘上了，这两天又开胶了，心里挺不爽的！内存太小了，平时编程，还是在xp下面，就开始跑硬盘了，cup的强大完全体现不出来了，准备价格2g内存！,online_shopping_10_cats.csv
R0648,蒙牛,0,30号我在休假啊 果真辛苦啊 我那几天也在休假，辛苦蒙牛了 2月30日产的蒙牛奶 蒙牛辛苦，中粮辛苦了！ 辛苦啊,online_shopping_10_cats.csv
R0649,平板,1,屏幕很大，相信华为。,online_shopping_10_cats.csv
R0650,书籍,0,买了看不了多久，没有音频的，包装印刷挺精美，不如一本双解牛津英语字典,online_shopping_10_cats.csv
R0651,蒙牛,1,为什么抵制我很看好 坚决抵制蒙牛,online_shopping_10_cats.csv
R0652,计算机,1,速度比想象中快，而且还可以用超频模式，增加15%的CPU速度。硬盘性能也很好。电池耐用。,online_shopping_10_cats.csv
R0653,水果,1,嘎蹦脆的小苹果！经常在京东自营买水果！好吃不贵,online_shopping_10_cats.csv
R0654,计算机,1,外观设计别出心裁！配置均衡性价比高，比TC系列又有进步。散热很好。,online_shopping_10_cats.csv
R0655,酒店,0,跟其它的橘子精选比较实在不足，如果是橘子酒店也就可以算满意了。房间小，厕所也不是很干净,online_shopping_10_cats.csv
R0656,衣服,0,质量不行，做工差,online_shopping_10_cats.csv
R0657,平板,1,刚到手使用很流畅，买完第二天就到物流很快，这个价位买这样的平板电脑很给力，外观高大上。就是没有耳机不过无关紧要,online_shopping_10_cats.csv
R0658,蒙牛,1,我好喜欢这个广告。还有蒙牛那个广告我也好喜欢。 陈欧真是年轻帅气啊，这广告是自己想出来的吗？,online_shopping_10_cats.csv
R0659,水果,0,苹果又小还不脆，被骗了，以后再也不在京东买水果啦,online_shopping_10_cats.csv
R0660,书籍,1,N多年前在上海看《琥珀》，不知道它是廖一梅的，因为有影帝（刘烨）和美女盖住了她的光芒。去年在话剧中心看《恋爱的犀牛》，被一群黄牛围堵，才知道原来她的话剧那么红。这是一本不错的书，记得书中的很多细节，比方说关于男人变老和变成熟，比方说关于美感实不实用，比方说引用的《两只狗的生活意见》里关于门的台词。,online_shopping_10_cats.csv
R0661,蒙牛,1,喜欢喝蒙牛不？,online_shopping_10_cats.csv
R0662,书籍,1,看你从哪面看结局，之前感觉很悲，但是最后想想可能这样的结局对于他们两个人是圆满的。在这个世界她背负了太多责任。,online_shopping_10_cats.csv
R0663,水果,1,苹果味道不错，酸酸甜甜的，个头不大，送货快，赞一个。,online_shopping_10_cats.csv
R0664,酒店,0,酒店环境还不错，装修也很好。早餐不怎么样，价格偏高。,online_shopping_10_cats.csv
R0665,洗发水,0,今晚刚收到，虽然是6l8活动抢购的，但价格也不便宜比去港货店买还还贵呢!,online_shopping_10_cats.csv
R0666,酒店,1,设施有点老化了，但毕竟是闹中取静的地方！洗漱用的东东配的挺齐全的！,online_shopping_10_cats.csv
R0667,平板,0,说好的是通话平板，但没有插sim卡的功能。差评，差评,online_shopping_10_cats.csv
R0668,洗发水,0,不好用，没泡沫，不知道是不是正品,online_shopping_10_cats.csv
R0669,平板,1,不错，第3台X2了，没毛病，一直好用，屏幕清晰，通话好，外放不错，值得玩。就喜欢大屏。全家都是用华为，不比苹果差。支持华为。,online_shopping_10_cats.csv
R0670,平板,0,买完第一天降价*块 给找了 第二天直接降价一百 也送会员 不给 我 不拆退了好了 才第二天 我去,online_shopping_10_cats.csv
R0671,水果,1,又快又好啊啊啊 又快又好啊啊啊,online_shopping_10_cats.csv
R0672,酒店,1,"此次我在雅客滨江住了13个晚上，订的是城市景观房的高层。以下是我的感受：一，在上海这是一家性价比非常高的酒店。房间布置简洁舒适，卫生间也很大，最令人开心的是有阳台。二,厨房设备齐全，冰箱很大，厨具餐具也比较全，对于家庭旅行来说是非常实用的选择。三，服务很好，尤其是整理房间的工作人员，尽职尽责；认真热情。四，交通有些不方便，但是附近有公交车的终点站，如果外地的朋友能仔细研究一下上海交通旅游图的话，会发现就附近的公交车站和地铁站就完全可以满足你出行的需要了。总的来说我们这次入住这家酒店还是很满意的！！！",online_shopping_10_cats.csv
R0673,水果,1,物流快，东西是正品，信赖京东。,online_shopping_10_cats.csv
R0674,洗发水,0,差评差评，洗发水根本就只有一大半，请问还有一小半去哪了，根本就是坑人，现在京东也太过了。非常不开心。*！物不所值委屈！！！,online_shopping_10_cats.csv
R0675,蒙牛,1,光明的粉丝很庸俗地表示一直都很喜欢这个蒙牛饮料,online_shopping_10_cats.csv
R0676,平板,0,骗人，就一平板和充电器，别的啥也没有，什么75礼包呀,online_shopping_10_cats.csv
R0677,书籍,0,人要独立才能生存于世 不能是任何人的依附,online_shopping_10_cats.csv
R0678,蒙牛,0,中国的奶制品企业可能将全军覆灭。 《蒙牛回应过期奶不道歉遭质疑》 (来自 http:t.cn/zWnxfcG,online_shopping_10_cats.csv
R0679,平板,1,不错的一次购物！比较不错,online_shopping_10_cats.csv
R0680,书籍,0,发成其他的书 但是已经签收了 郁闷 这就是当当吗？？？,online_shopping_10_cats.csv
R0681,酒店,1,酒店位置没说的，很好!就是大堂稍微小气了点，还有房间的设施也老旧了一点，比起刚开业时的那种感觉逊色了很多，不过还是挺喜欢这家酒店!,online_shopping_10_cats.csv
R0682,酒店,1,"准四星已经正式挂牌为四星了,房间很大很干净,服务也不错,酒店就在火车站旁边,交通很便利,而且大商等大商场立着也不远,购物也挺方便,不过也正因为在火车站旁边,酒店门口显得比较乱",online_shopping_10_cats.csv
R0683,衣服,0,11月25下单 12月7号才收到 要不是不给星不能评论 我特么一星都不给 绝对差评 马上退货 要买的慎重了,online_shopping_10_cats.csv
R0684,平板,1,试用了半天，还行，不过确实黑边太大了一点，但是只要质量过硬也算值得，另外声音不是很大，只希望能耐用就行了。,online_shopping_10_cats.csv
R0685,洗发水,0,买回来才用两次，头皮屑不是一点的多，哇塞刚洗的头感觉很脏，真的坑呢，不敢用了，没买的还是别买了，在京东买了很多东西第一次这么坑的，真心的垃圾,online_shopping_10_cats.csv
R0686,平板,0,京东不讲道理不给退货，枉我曾经那么信任你们,online_shopping_10_cats.csv
R0687,酒店,1,再次入住该酒店，不过这次入住的是标准房，在4楼。房间的设施其实和豪华房是一样的，只不过因为3楼是夜总会，晚上有点吵，而且外面走廊的地毯有点脏。另外，早餐还是和上次入住一样，10点多一点就很多东西都没有啦，而且那天还是星期天。,online_shopping_10_cats.csv
R0688,平板,1,昨晚十点前下的单，今天下午就到了，速度够迅，不知质量如何？用后再评,online_shopping_10_cats.csv
R0689,计算机,1,用起来还不错，本人还有几张2000-100 1000-50 东券要的加qq 673946022,online_shopping_10_cats.csv
R0690,平板,0,平板不错，物流垃圾,online_shopping_10_cats.csv
R0691,热水器,1,很不错的产品、这个已经是第五个了。跟朋友买的,online_shopping_10_cats.csv
R0692,水果,0,不新鲜！不新鲜！不新鲜！皱皱巴巴！极不满意,online_shopping_10_cats.csv
R0693,衣服,1,今天，幼儿园搞活动，共有三个小班，每个班出场时，要喊口号：小一班喊的口号是：“小一，小一，勇争第一[呲牙][呲牙]小二班口号是：“小二，小二，独一无二。”[呲牙][呲牙]等到小三班出场，喊出了令在场所有人，..都乐趴下的口号：“小三，小三，爸爸的心肝！[呲牙][呲牙]，全场爸爸们昏倒。。。[偷笑][偷笑]祝大家永远保持童心，6.1快乐！,online_shopping_10_cats.csv
R0694,水果,1,很好吃 主要是送的很快很快很快 以后就京东了,online_shopping_10_cats.csv
R0695,蒙牛,0,太不靠谱了，被黑的总是蒙牛，肯定伊利干的~,online_shopping_10_cats.csv
R0696,计算机,1,最大特点当然是小巧，三星的作工不用多说。键盘的手感相当好。开机运行状况下很安静，厉害。,online_shopping_10_cats.csv
R0697,手机,1,看看它的顶极配置，性价比很高。双26万色屏，顶极配置，颜色清晰，富有极强的层次感。支持SD扩展，无形中加大了内存和下载空间。MP3播放功能时尚；有声视频摄录加强了娱乐性；64和弦音质不错。,online_shopping_10_cats.csv
R0698,酒店,1,目前为止，是我第一家还想下次去的酒店。无论是环境还是服务，都能让我感受到5星级的服务，尽管我去的时候是春节，一部分餐饮关闭，但是服务生快速的应答到位的服务还是让人感到贴心。,online_shopping_10_cats.csv
R0699,平板,0,手机真垃圾，我都觉得是翻新机,online_shopping_10_cats.csv
R0700,酒店,0,号称三星，顶多招待所的标准，房间前面是个施工工地，晚上也在施工，很吵。还有这个迎宾员感觉有像索要小费的样子，不知道是不是,online_shopping_10_cats.csv
R0701,洗发水,1,京东快递就是快，最慢也是第二天就送到，而且是送货上门，日期也都不错，还没用，等用了之后再决定以后要不要在这继续购物。因为瓶子打不开，所以闻不到味道。,online_shopping_10_cats.csv
R0702,酒店,0,"中庸的酒店,本来冲着环保房去的,可是,哎,有些失望啊",online_shopping_10_cats.csv
R0703,酒店,0,服务不好，态度不好。,online_shopping_10_cats.csv
R0704,手机,1,：1、数字/拨号键置于屏幕两侧，比较酷！2、屏幕大，看不费眼。3、内置收音机时尚功能。,online_shopping_10_cats.csv
R0705,平板,1,听音乐看图片一般，电量不错，这个价位还能接受吧！,online_shopping_10_cats.csv
R0706,洗发水,1,一直用沙宣，支持，京东买多很多次，*那边的正，还回来的，自己用的宝宝用的首选京东,online_shopping_10_cats.csv
R0707,洗发水,0,效果远远没有宣传的那么好，头发依旧很干,online_shopping_10_cats.csv
R0708,平板,1,买给老丈人的，挺不错的嘛,online_shopping_10_cats.csv
R0709,平板,0,"感觉被骗,以为运行内存是4g的，结果还是2g的，机身内存也很小。,很垃圾,强烈不推荐购买.京东就是个坑。",online_shopping_10_cats.csv
R0710,衣服,0,退货不退款！欺骗消费者,online_shopping_10_cats.csv
R0711,水果,0,能不能用心给挑几个好的，看的好看，但,online_shopping_10_cats.csv
R0712,衣服,1,买了两条，冬天保暖神器，质量不错，大品牌！,online_shopping_10_cats.csv
R0713,水果,1,一直购京东超市苹果，靠得住。味道好，新鲜。吃完再买。,online_shopping_10_cats.csv
R0714,洗发水,0,双十一买的，以前也一直用施华蔻，但是这次的不一样，瓶子颜色不一样，味道也不太一样，洗完了头皮痒,online_shopping_10_cats.csv
R0715,水果,1,很甜，京东冷链很不错，觉得比潘苹果好吃,online_shopping_10_cats.csv
R0716,计算机,1,帮老板买的自己一直用T系类，所以当老板说需要个不是很贵的小本，我马上推荐X200,online_shopping_10_cats.csv
R0717,洗发水,0,跟图片不一样，有广告欺诈嫌疑。,online_shopping_10_cats.csv
R0718,平板,0,我购买的《通信专业综合能力（中级）》，明明是纸书购买，结果是电子的，从购买页面看，欺骗和误导消费者。,online_shopping_10_cats.csv
R0719,热水器,1,我这已经是很多次在这家买东西了，卖家服务真的是超好，而且信用是直得信耐的，快递也非常的快，是顺丰哦 ，直得大家放心的去买。,online_shopping_10_cats.csv
R0720,酒店,0,酒店很小资，可是遇到一个被狗日的服务员，真是伤不起，大家入驻小心哦，一个个高高的男生前台。真是狗日的！,online_shopping_10_cats.csv
R0721,水果,1,京东快递员服务很好，送货很快，非常满意,online_shopping_10_cats.csv
R0722,平板,0,待机时间太短了，不连接网络不玩手机只能待机一天，问了客服，客服说，这手机电量只能用一天，我也是醉了，挺失望的,online_shopping_10_cats.csv
