review_id,category,label_raw,review_text,source_file
R0723,计算机,0,那么大的一个硬盘居然只分了一个区，发热控制一般，音箱的声音感觉小了一点，另外好像蓝牙的功能不可用。16：9的屏幕比例还在适应中。,online_shopping_10_cats.csv
R0724,酒店,0,服务态度差，不推荐，店浑浊,online_shopping_10_cats.csv
R0725,平板,0,这机子不行，玩个王者在英雄移动过程中居然加不了血，放不了技能，用着感觉不像多点触控。还特意买它玩王者的。差评！,online_shopping_10_cats.csv
R0726,洗发水,0,效果如同飘柔，洗候没有一点清爽感觉。同事说假货叫我退，可是过了七天退不了。以后生活用品还是去实体商店购买。3.15打假。,online_shopping_10_cats.csv
R0727,计算机,0,不能装锁、光驱读盘能力不算太好、圆通快递太离谱，到货无通知，直接给公司保安，等我见到?时纸箱包装已被拆开过。建议京东每单多给圆通两毛电话费！,online_shopping_10_cats.csv
R0728,酒店,0,这是一个让我比较不满意的酒店。由于订酒店时太晚，没有订上隔壁的“君逸康年大酒店”，本以为天玺与君逸康年一墙之隔，不会太差，结果太令我失望了：1、酒店隔音效果极差，以至于直到半夜2:00还能听到走廊以及隔壁不该听到的声音；2、设备一般，设施基本都比较老化；令我非常恶心的事情是，提供的一次性牙刷非常软，而且最要命的是，牙刷居然掉毛，掉出的牙刷毛粘在舌头上能感受到却找不出来，让我漱口半天才感觉嘴里清爽了；第二天早晨换了另外一个牙刷，效果一样，晕。由于有了这恶心的经历，我才时隔多月仍要上来点评一下该酒店。这酒店对于长沙的住房价格来说，太名不副实了，如果大家非要在这附近住，我强烈建议到隔壁的君逸康年去。,online_shopping_10_cats.csv
R0729,水果,1,第二次买了，商品质量还不错，物流也很给力，京东加油↖(^ω^)↗,online_shopping_10_cats.csv
R0730,水果,1,"东西收到以后马上查看，发现与图片描述一致，超级喜欢，卖家发货速度很快，，服务也很到位，给老板点个赞，下次还会来购买.........质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物",online_shopping_10_cats.csv
R0731,衣服,1,评价只不过是为了那点京豆而已。。。衣服很好,online_shopping_10_cats.csv
R0732,水果,1,老潘的苹果还不错，想买阿克苏苹果，但断货很久了。吃口还可以。,online_shopping_10_cats.csv
R0733,衣服,1,裤子非常好质量不错手感很舒服还不掉色还会再来的,online_shopping_10_cats.csv
R0734,衣服,1,裤子质量很好，看起来很有质感。剪裁也比较有型，很合身，尺码标准。值得购买，推荐,online_shopping_10_cats.csv
R0735,衣服,0,非常差，服务非常差。,online_shopping_10_cats.csv
R0736,洗发水,1,非常棒哦，老公用的挺舒服，继续购买，速度也是杠杠滴！！！,online_shopping_10_cats.csv
R0737,酒店,0,酒店旧了点，酒店大门的保安不够热情拽得很，其他服务还行。,online_shopping_10_cats.csv
R0738,水果,0,还有比这个更小的嘛，还让我说什么，垃圾,online_shopping_10_cats.csv
R0739,平板,1,外观美 操作方便 速度快 华为的品质好,online_shopping_10_cats.csv
R0740,计算机,0,XP下如何用指纹，有人才告诉我一下吗？IBM有软件打开的ACER的好像也有个软件，装了却打不开，点来电去没反应。散热量跟我THINKPAD X200比太热，跟我的COMPAQ V3803TX比还算好的,online_shopping_10_cats.csv
R0741,平板,0,整体来说899也只能这样了，分辨率低，卡，能不能给我退了，我加钱买苹果iPad mini 2,online_shopping_10_cats.csv
R0742,书籍,1,若能在孕期就看到这本书该多好呀！当然现在还不晚，只要能看到这本书的年轻父母们对很好的教育孩子来说，都不晚。本书不但说了如何教育孩子学习，更重要的是教孩子如何做人做事！怎样玩好，和谁玩好，都做了很好的例子。全面发展的孩子才更优秀！美中不足的是我又开始怀疑这本书是否是正版的？若是正版的，那出版商的校稿团队也太差劲了些，不但错字常出，连排行都能出错！真是有愧“（珍藏本）”的说法！！,online_shopping_10_cats.csv
R0743,平板,1,特别大的屏幕，看电视剧特别爽，屏幕分辨率也还好，我觉得很满意！没有他们说的那么不清晰，除了照相的像素有点差！光用来看电视还是相当舒服滴！幸好买的9.6寸的，就是大！哈哈！,online_shopping_10_cats.csv
R0744,平板,1,刚刚收到了宝贝！快递大哥很及时！到店就给我送过来了、刚刚拆开就晒图了还没来得及用！不过发现木有赠品系列产品也木有皮套钢化膜之类的！商家太小气了吧,online_shopping_10_cats.csv
R0745,酒店,0,"千万不要住综合楼,那本来真的是一个宗和楼,在路边,且在景区大门外,跟一个路边酒店没区别.另,之前看点评说那里的温泉少,服务差,还不信,体验的结果是:服务员说,来多少客人开多少池.结果我们一群人在一个池里,好在小朋友不介意,但我介意,这是广东省最差的温泉.唯一的优点:综合楼改成的客房面积很大.",online_shopping_10_cats.csv
R0746,水果,1,质量还不错很好很喜欢，服务很好很喜欢,online_shopping_10_cats.csv
R0747,洗发水,1,套装包装很精美，价格实惠，味道很好闻,online_shopping_10_cats.csv
R0748,洗发水,1,价格实惠！比超市便宜，京东就是方便！,online_shopping_10_cats.csv
R0749,计算机,1,刚收到货，从发货到收到很快，机子很好，没有什么磨损。而且配置都如产品介绍所说。可以说是相当棒！,online_shopping_10_cats.csv
R0750,衣服,0,差，差，差，用了几次扔掉了,online_shopping_10_cats.csv
R0751,平板,0,差评，快递到家连泡沫包装都没有，买时说的32G内存呢？忽悠我，垃圾商家,online_shopping_10_cats.csv
R0752,酒店,0,前台接待太差，酒店有A B楼之分，本人check－in后，前台未告诉B楼在何处，并且B楼无明显指示；房间太小，根本不像4星级设施，下次不会再选择入住此店啦。,online_shopping_10_cats.csv
R0753,平板,1,在6.18这么忙的时候快递师傅仍然在20号送到手里，虽然比平常晚了，但是很感动，感谢京东，一如既往地支持！,online_shopping_10_cats.csv
R0754,水果,1,快递很快，京东小哥很礼貌也很给力，给五星！,online_shopping_10_cats.csv
R0755,水果,1,可以带皮吃，苹果很甜，京东i物流很快。,online_shopping_10_cats.csv
R0756,洗发水,0,有一小瓶渗漏出来，不开心,online_shopping_10_cats.csv
R0757,水果,1,不错，个头挺大的，礼盒装包装还行，送礼挺合适的，有几个运输有点磕碰，但是客服积极解决啦,online_shopping_10_cats.csv
R0758,手机,0,STNLCD屏幕，效果不好。无电话薄分组功能，不实用！没有短信群发功能，不方便！铃声效果不好，而且有破音现象!内置铃声单调，不好听，又无自编铃声；也不支持JAVA和数据接收，无法下载铃声！,online_shopping_10_cats.csv
R0759,洗发水,0,我都没收到货，就显示签收了,online_shopping_10_cats.csv
R0760,衣服,1,裤子很合适，显得很职业范儿，笔直有型不易起皱，面料舒服暗斜纹，很好看。好评,online_shopping_10_cats.csv
R0761,平板,1,不错哦，送给妈妈，妈妈喜欢,online_shopping_10_cats.csv
R0762,热水器,1,小巧实用，两人正合适。售后安装太快啦赞一个。材料费收了113元,online_shopping_10_cats.csv
R0763,平板,0,买了一个月，总是自动关机，和商家沟通，找各种借口，华为太不靠谱了，卡成啥样我也就不说了，以后再也不买华为了,online_shopping_10_cats.csv
R0764,酒店,0,第三次入住该酒店，以前的经历都还可以，所以一直都选择该酒店，不过这次遇到了不能刷卡，感觉是酒店为了节约手续费故意的，幸好现金有结余，不然真的很麻烦，下回不想住了。,online_shopping_10_cats.csv
R0765,平板,0,机器有时候经常卡顿非常不好用！像素，分辨率，运行内存都很低。,online_shopping_10_cats.csv
R0766,酒店,1,"不错的酒店, 装修和风格都很好,是郑州最好的酒店了.可惜没有时间好好住, 因为是晚上到了都一点半了.早上八点半又开车走了, 所以只觉得房间很舒服, 早餐很好吃哈哈哈哈.........",online_shopping_10_cats.csv
R0767,洗发水,0,产品的生产日期是2011年的，瓶子很旧。不知道是不是正品？,online_shopping_10_cats.csv
R0768,平板,1,给侄子买的，爱不释手，下载了一大堆各种学习和游戏软件，在家有事做了，京东速度快，凌晨下单，下午就到手,online_shopping_10_cats.csv
R0769,平板,1,感觉还行、等了那么久才买的、查过了是正品,online_shopping_10_cats.csv
R0770,水果,1,苹果的颜色很正哦，又脆又甜的！,online_shopping_10_cats.csv
R0771,平板,0,平板收到了，超级不爽，包装摔成了这样，箱子里面就一个包装盒，连一点填充物都没有，幸好机子没摔坏,online_shopping_10_cats.csv
R0772,平板,0,快把你的使用感受告诉大家吧！十分忧伤的使用感受！！,online_shopping_10_cats.csv
R0773,水果,0,这次买的不如上次，有瑕疵而且有的快烂了，坑，第二次买就发差的了？,online_shopping_10_cats.csv
R0774,酒店,1,友谊宾馆环境优美，空气新鲜，硬件设施还可也，服务比较到位。瓦西里酒馆俄式大餐非常有特色，这里外国人非常多，住在这里如同在国外度假。距宾馆专用海水浴场三分钟路程，跟宣传的一样，我来过北戴河多次，这里环境是最好的，下次来北戴河我还会选择这里。,online_shopping_10_cats.csv
R0775,酒店,0,"综述:见过差的四星酒店,没见过这么差的准四星酒店.详细描述:1,基础设施问题:酒店承诺可以宽带上网,但房间经过更换,才可以使用.房间设施比较简陋.和四形标准有一定差距.具体表现在:家具陈旧,没有必要的办公用具.床具不是一般的硬,而且有明显的污渍.2,服务态度问题.到达酒店时,门童没有服务意识,不仅不帮助客人拿行李,而且开门的意识都没有.总机接线员不仅不使用双语,而且连基本的礼貌用语都没有.3,安全保卫方面问题:酒店防火安全意识不够高.首先,酒店房间内的插座和电源按键安装不稳定,部分地方有明显松动的状况.其次,在酒店3--4层的安全出口的过道内铺设了地毯,根据消防法的内容,酒店安全出口的过道内是不能铺设地毯的.保安并不尽职.4,餐饮问题.酒店早餐没有水果,这是我以前住酒店从没遇到的.没有就没有吧,但是,酒店独出心裁,把塑料水果放在餐台上,不知酒店是考察客人的智商还是工作人员失误.以上就是入住此酒店的感受,但此酒店不是一无适处,酒店门口有轻轨,交通还算便利,距机场较近,前台的一位接待人员和电脑工程师值得表扬.如果你不追求享受,如果你可以忍受没有网络的日子,如果你可以对酒店服务质量不做更高要求,如果你可以保证你入住其间,酒店不会发生火灾.我推荐您入住此酒店.",online_shopping_10_cats.csv
R0776,平板,1,帮弟弟买的，收到货时告诉我，物流真的很快，东西也很不错，是他想要的,online_shopping_10_cats.csv
R0777,平板,1,很不错，东西很好,online_shopping_10_cats.csv
R0778,酒店,0,服务质量不好，房间老旧。,online_shopping_10_cats.csv
R0779,衣服,1,裤子面料不错，穿的很舒服，发货也很快哦！,online_shopping_10_cats.csv
R0780,书籍,1,一个星期左右的时间看完了整本书，刚看的时候有种弃之不看的想法，不过既然买了还是咬牙看完了。总体来说还不错，为女主的大胆跟儿时的坚强五体投地。文章内容是穿插进去的倒叙的手法，不过总给我感觉男女主爱的有点很勉强。不是推荐的那么好看。不过文章对现实描写的还可以，早婚人士对社会的抱怨，对周遭朋友的羡慕，这些刻画的很真实。算成功的文章，不过我觉得看一遍就“饱了”，不想再看第二遍了。,online_shopping_10_cats.csv
R0781,衣服,1,好好好好好好好好好好好好好好好好好好好好,online_shopping_10_cats.csv
R0782,衣服,0,在你家店买了好几次了 感觉这次被坑了… 布料不好 还线头多 做工差极了 和售后反应了 说让自己剪剪……,online_shopping_10_cats.csv
R0783,平板,0,我五一下的单，怎么现在都还没收到，这也太慢了吧……,online_shopping_10_cats.csv
R0784,平板,1,还可以。毕竟价格摆在那里。,online_shopping_10_cats.csv
R0785,平板,0,买了3件货、只发一件、显示订单完成、联系客服、说给我反馈问题、马上过年了、请问京东什么时能解决问题,online_shopping_10_cats.csv
R0786,计算机,1,外观漂亮，键盘也很舒服，主要还是觉得性价比高，5099买的挺划算滴！,online_shopping_10_cats.csv
R0787,蒙牛,0,每天一包奶，毒死中国人。蒙牛，是全国最无耻的企业之一。继续让蒙牛经验的后台们是世界上最无耻的机构。同意请转。,online_shopping_10_cats.csv
R0788,酒店,1,酒店适合度假，在尖沙咀汉口道逢整点有免费班车往返，房间大小适中，可以躺在床上看海，儿子在游泳池里玩得不想上来，缺少浴袍。早餐还可以。,online_shopping_10_cats.csv
R0789,酒店,0,房间残旧，天花发霉，卫生间马桶冲洗不干净。没有窗户，排气不好。以后不用钱都不去哪里住了,online_shopping_10_cats.csv
R0790,衣服,1,裤子收到了 穿在身上感觉很好 很舒服 料子摸着挺舒服的 物有所值 好评,online_shopping_10_cats.csv
R0791,衣服,0,对商家彻底无语了，下单是黑色裤子，寄过来却是别的颜色的 。还有就是裤子很明显 裤子是旧的,online_shopping_10_cats.csv
R0792,书籍,0,很一般，感觉到主人公内心很肮脏，之前读过余华的《兄弟》，被恶心了一把，《女心理师》和《兄弟》有一拼，但文字更加散乱。上当！,online_shopping_10_cats.csv
R0793,衣服,1,裤子不错，没有色差，大小合适，祝店家生意兴隆,online_shopping_10_cats.csv
R0794,平板,1,好用，非常满意的购物，经常买的,online_shopping_10_cats.csv
R0795,蒙牛,0,那你喝什么？伊利？ 牛奶，永不喝蒙牛！,online_shopping_10_cats.csv
R0796,洗发水,0,这什么东西连个基本包装都没有 你就随便套个袋子也行啊 还是袋子太贵你套不起 严重怀疑是不是正品,online_shopping_10_cats.csv
R0797,水果,0,水果良莠不齐，一看就是为了凑数，也不甜。五花八门的水果，就这样欺骗消费者？,online_shopping_10_cats.csv
R0798,衣服,1,宝贝收到了，质量不错，价格实惠，好评！,online_shopping_10_cats.csv
R0799,酒店,1,很喜欢这家酒店，是我住过的五星级酒店里性价比最高的一间。交通便利，就在厚街的高速路口。酒店最让我难忘的是二楼的那间日本料理，铁板烧的味道美极了，服务员和主厨的态度都非常好。晚上入店比较晚了，在西餐厅叫了意大利面味道也很棒，下次还会选择这间酒店,online_shopping_10_cats.csv
R0800,计算机,1,整体来说还是比较满意的，散热挺好，噪音也不大，运行VISTA也还算顺畅,online_shopping_10_cats.csv
R0801,酒店,1,不错的酒店，挺实惠的，符合合适的市场定位，石家庄里还挺方便,online_shopping_10_cats.csv
R0802,手机,1,我的几个同事在用南方高科的机子，反应还行，我就选这部，感觉不错，双屏机子，1500买的，不算贵，功能方面，最喜欢这个机子的日历，带阴历的，要查什么日子很方便，这机子配有摄像头的，本来没什么用，最近宝宝降生，给他人生第一张照片就是用这机子照的，我要永久收藏，一来电话，那小家伙眼睛就会找声音，这机子说明书上说是40和弦的，很好听,online_shopping_10_cats.csv
R0803,酒店,1,必须开车去，否则肯定找酒店是一项复杂的工程。即使开车，也得带上GPS，真的是不太好找。酒店环境不错，就是这次去，钓鱼、桑拿（女宾部）都没有开放。游泳池很好，水温和清洁度都比较令人满意，虽然外面是雨夹雪，但是室内仍然很好。还有他们的捏脚服务生很好，力道挺足，价格58的话还不算贵。其他消费都是爆贵，周围也没有吃饭消费的地方，所以如果用套餐还是比较好一些。早餐种类少了一些，味道还行，服务生态度都还不错。,online_shopping_10_cats.csv
R0804,水果,1,可口可乐了看看可口可乐了看看可口可乐了,online_shopping_10_cats.csv
R0805,书籍,1,“在梦里，我们白天的劳动与休闲、欢乐和痛苦是绝不重复的。相反，梦的唯一目的是让我们从中获得解脱，尽管有时我们的头脑灌满了一些事情，或我们承受苦难的折磨，或我们的精力统统投入某件关注的事情，梦也是以一种象征的方式进入我们的头脑。”?做梦的人在梦中被从清醒的意识世界中带走;在梦里，那些我们在清醒中所记忆的有序内容及其正常行为都不见了。”你希望自己是在梦中吗？一本不错的书，慢慢读的书！,online_shopping_10_cats.csv
R0806,蒙牛,1,美好的读书时光，蒙牛优一益C相伴,online_shopping_10_cats.csv
R0807,洗发水,0,假货吧，洗了满头头皮屑，痒,online_shopping_10_cats.csv
R0808,蒙牛,1,原来包包也喜欢蒙牛甚于伊利,online_shopping_10_cats.csv
R0809,酒店,1,房间有些小了，但还算不错。很奇怪的是没有床头？？？早餐还不错交通挺方便的，到市区比较远，不过乌鲁木齐打车也方便，才20多块，开了半个多小时,online_shopping_10_cats.csv
R0810,水果,0,明显以次冲好，大家别上当了，说好400-500克的大果，发过来不到300克，比我买的250克的梨还小。,online_shopping_10_cats.csv
R0811,平板,1,很好的板，很漂亮的衣服，很合适的面膜。5.2寸的荣耀小七和他的姊妹8.4寸板M3。,online_shopping_10_cats.csv
R0812,水果,1,昨天下单，今天中午送到，够快，差点就让我措手不及，哈哈。包装盒和里面的防护措施也做得不错，苹果没有损伤的。关键是，苹果的质量很好，个头匀称，都熟透红透了，外观满分。至于味道，估计也可以，回头尝尝再补评吧。,online_shopping_10_cats.csv
R0813,水果,1,我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上…,online_shopping_10_cats.csv
R0814,计算机,0,就是装驱动很麻烦，对于刚开始用电脑的初学者有难度的，反正我是请同事帮忙搞定的，呵呵。散热不佳，用一会就发烫，电池续电后只能用一小时,online_shopping_10_cats.csv
R0815,水果,0,苹果不敢恭维，真的不咋的，一颗星是给快递小哥的！苹果个头也太小了吧！,online_shopping_10_cats.csv
R0816,水果,1,酸酸甜甜便宜又好吃以后常来，好新鲜卖家态度也很好，快递员性格很好服务也好，姓赵的那个快递小哥谢谢啦,online_shopping_10_cats.csv
R0817,衣服,1,衣服不错，老公很喜欢，下次有合适的再过来！很满意！,online_shopping_10_cats.csv
R0818,衣服,0,薄，有点掉毛，质量不好,online_shopping_10_cats.csv
R0819,衣服,1,送货速度超级快，一天半就送到了。裤子不错的，合身，料子也可以，加绒的穿起来不硬也暖和，物超所值啦。客服很热心与负责，一次愉快的购物经历。,online_shopping_10_cats.csv
R0820,水果,1,包装不错，发货快，很新鲜，个头儿均匀，没有坏果，冷链配送,online_shopping_10_cats.csv
R0821,平板,1,不错的，华为的东西值得信赖，越用越喜欢,online_shopping_10_cats.csv
R0822,水果,1,很好吃！我很喜欢买了很多！吃完了再来……,online_shopping_10_cats.csv
R0823,酒店,1,豪华客房很不错， 有客厅， 房间卫生打扫不错， 酒店人员算比较殷勤。但是提供的洗浴用品质量平平。自助餐算对得起这个等级（3星到4星）的水准。,online_shopping_10_cats.csv
R0824,平板,1,买来看word和ppt的，自带办公软件，棒！,online_shopping_10_cats.csv
R0825,平板,1,指纹解锁很灵敏，不玩游戏，办公用，非常流畅。,online_shopping_10_cats.csv
R0826,水果,1,85和75的还是有区别的，都不错，好吃,online_shopping_10_cats.csv
R0827,计算机,0,风扇声音有点大，而且叫起来是间歇性的，跟老公的DELL本本放一起，就感觉我的本本很聒噪，不知道这个是叫法是普遍现象还是个别情况呢？不过可能正是风扇的声音够大，所以散热很不错，其他的暂时还没发现问题。,online_shopping_10_cats.csv
R0828,计算机,1,屏幕完美，机器漂亮，传说中待机时间长，还没测试电池 京东送货很快，从订单到收货18个小时，赞一个,online_shopping_10_cats.csv
R0829,酒店,1,"服务绝对温馨,深夜入住,上楼出电梯的时候竟然还有服务员笑脸相迎,送进房间,铺好床铺道声晚安,感觉好亲切!早上起床用餐,服务也绝对可以,以后还会去住,只是酒店设施方面可以在上一个层次!",online_shopping_10_cats.csv
R0830,洗发水,1,东西好多两大罐，然后又送了两小罐，现在第一关还没有用完，去屑的效果还可以，但是没有想象的好，也许跟洗头的方式有关系吧,online_shopping_10_cats.csv
R0831,洗发水,0,今天很生气，我几乎没有给过京东差评，但今天真的非常非常生气，所有东西全被摔破，包括手机，越来越不信任京东了，这么多人都再说货物的真假和包装问题，为什么问题确越来越多？ 老刘光顾着开幼儿园了？,online_shopping_10_cats.csv
R0832,平板,0,给个差评！这个差不是给华为机器，是给京东的发货工作人员，很没有责任心！这样精密的平板电脑，就用一个塑料袋包装送来，原厂的包装盒上有很多磕痕，今时今日这样的服务是让人鄙视的！,online_shopping_10_cats.csv
R0833,洗发水,1,包装太简陋了，里面没有任何缓冲的，很容易就会破了，味道挺好闻的，希望以后包装有所改进,online_shopping_10_cats.csv
R0834,衣服,0,什么都不说了。快递员态度极度的差。衣服也就那么回事。反正差评就对了。什么德性。,online_shopping_10_cats.csv
R0835,手机,1,把玩了几天，总体感觉还不错。按键操作灵活。通话稳定，声音清晰。mp3和视频播放都很流畅自然，屏幕显示清新亮丽，效果令人满意。使用T9输入法，发短信时十分方便快捷。还有就是连接数据线就可以当Ｕ盘使用。,online_shopping_10_cats.csv
R0836,平板,1,音效还行 照相有点渣 送了一个膜 还没贴 物流很快,online_shopping_10_cats.csv
R0837,水果,1,以前从来不写评论，现在觉得好不划算，因为写评论，可以给正在考虑想买的人一个参考，而且自己又有京东拿，这叫一举两得啊！很好的苹果。,online_shopping_10_cats.csv
R0838,水果,0,这哪是华圣苹果，太软了。没一点口感，    吃的还是去自己信得过的地方买吧。,online_shopping_10_cats.csv
R0839,书籍,1,这本书有它的局限，因为国情不同背景各异，而且作者也不能完全称之为育儿专家，很多还是自身经验之谈，不够科学严谨的论证。但是对于一般父母来说，它还是能够起到启发指引甚至启蒙的作用。尤其是中国目前的很多家长，由于自己小时候家庭教育就比较缺失，因而在自己要担负起家庭教育的重责时无从下手或默不在乎，这本书会告诉家长，爱孩子 重视孩子 教育孩子是每个父母天赋并必须履行好的权利和义务。,online_shopping_10_cats.csv
R0840,酒店,0,酒店人气不足，比较旧，免费早餐不好意思再提啥要求了总之很单调乏味，其他酒店方面还ok，今后还会去住。,online_shopping_10_cats.csv
R0841,酒店,1,酒店位置很好，去火车站、机场、逛街都比较方便。设施什么的也很好。在这个位置这样的价格真是银不错了。如果不是正好有个工地在边上，应该会十会清静。服务员的态度也挺好，只是结账的时候因为不知是谁在服务指南内页上用原珠笔划了不到2厘米的一条线，查房的服务员反应十分过度的不让结账，说要赔偿，虽然最后经过交涉没有赔款，不过心里十分之不爽，下次入住前如不是要把房间检查个底朝天谁敢住进去。希望这次的经历也使酒店执行制度不会再过度僵化。除开这点不愉快，其实还是值得推荐的。,online_shopping_10_cats.csv
R0842,酒店,0,汇东大酒店：1、商务单间和普通单间可以说基本没有区别（就房间大小和配套），主要的区别就是楼层，商务的一般安排最上面几层，建议大家选择普通单入住；2、房间的灯光特别暗，感觉给人有点压抑；3、房间的装修比较差，应该是我住过的四星酒店中最差的（但没办法,online_shopping_10_cats.csv
R0843,衣服,1,买回来，质量很不错，谢谢热情的卖家，感谢他提供这么好的 裤子，谢谢，五分肯定的,online_shopping_10_cats.csv
R0844,平板,0,卡的要命，你那些好评是咋刷出来的那，那些给好评的人是不是收了什么好处啊，昧着良心说话啊，卡的要命大家千万别再上当了！！！,online_shopping_10_cats.csv
R0845,蒙牛,0,蒙牛是有多黑心。。。蒙牛又沦陷了,online_shopping_10_cats.csv
R0846,平板,0,不怎么好 相机里有个转换摄像头 的动不动就消失了 就得重置 好麻烦 而且 动不动就没 现在重置也不出来 有问题 差评,online_shopping_10_cats.csv
R0847,水果,1,绝对好吃，而且价格划算，比去水果店的实惠,online_shopping_10_cats.csv
R0848,酒店,0,比起其它的汉庭这家的房间特别小，内部物品的摆放因而很勉强很别扭，住起来不太方便。但据服务人员说由于这家的地理位置好价格还比别家高了近100块钱。地理位置方面其实也没有觉得特别好，在陕西南路下地铁以后还要步行15分钟的样子，如果行李多这段距离其实真的不短！总体来说性价比不太让人满意。,online_shopping_10_cats.csv
R0849,计算机,0,1.硬盘速度太慢 2.整机性能一般，多开几个QQ，再开视频就卡的厉害 3.触摸屏下的按键很硬，使用很不方便 4.发热厉害，机子底部明显发烫 5.散热风扇声音比较大，特别是晚上安静的时候明显,online_shopping_10_cats.csv
R0850,热水器,1,包装完好，安装上后使用方便，随时有热水用，热水瓶退休了，有一点可以改进下，墙上放莲蓬头的卡座把莲蓬头固定高了，水打开放得远了点，美的售后服务不错，打电话就来了，先来看位置差些什么材料，材料收了150，热水器不错，方便了生活,online_shopping_10_cats.csv
R0851,计算机,1,赶上店庆，赠了礼物，本子质量不错，安装很顺利。平常办公用用VISTA也很方便。,online_shopping_10_cats.csv
R0852,水果,1,快递速度快！！送货员服务态度好！！水果也可以！新鲜！！！下次再买！！值得赞！！.,online_shopping_10_cats.csv
R0853,洗发水,0,商品与网站介绍（提供的图片）不符。很失落。,online_shopping_10_cats.csv
R0854,计算机,0,"触摸板太小不好用,6芯电池太大太重而且笔记本就不能平放了(所以还准备买个3芯电池),镜面屏幕反光,vista不是business版,无赠品.中通快递太低端了,太慢,建议不要省邮费.",online_shopping_10_cats.csv
R0855,洗发水,1,好用好用好用好用好用的不得了，还会继续回够的，不错,online_shopping_10_cats.csv
R0856,洗发水,0,用了起头皮 从来都不这样,online_shopping_10_cats.csv
R0857,水果,0,一般吧，买的时候说当天下午到，结果下午到派送公司第二天早上才给送，味道也一般,online_shopping_10_cats.csv
R0858,酒店,0,"酒店在桂林站正对面,出站就能看见,适合第一次到桂林的人.那晚我八点四十左右到的酒店,总台一字排开有六人,其中三人问了下好.但都没问我是否需要入住.可能生意太好的原因,让来的人觉得爱住不住.终于有人为我办理了入住.房间是一如概往的小,厕所的地上居然就有二根长头发,喝水杯底部的灰洗都洗不掉,给我感觉相当不好.遥控器也是坏的,根本不能遥控.换了电池后也只能坐在电视跟前才能勉强调换频道.真要晕死.早餐的品种少得可怜,而且超级难吃,还不如就在酒店后巷吃碗米粉来得舒服.看着房间的评选微笑服务人员的东西,才真的觉得好笑.可能是我运气太好,从头到尾没有一个人笑过.所以不评也罢.",online_shopping_10_cats.csv
R0859,水果,0,"难吃，价格贵。,非常上当",online_shopping_10_cats.csv
