review_id,category,label_raw,review_text,source_file
R0860,酒店,1,"其实我很喜欢大宗酒店的欧洲式设计,外观和内观也很美,这次已经是第2次入住,感觉也是很不错,服务员很有礼貌,如果价钱上可以提供多点选择更好,因为我记得那次入住是840多元,含早,这次是750,不含早,价钱其实不是差太远,但我比较喜欢那次入住的房间,如果可以提供不同价钱的房间选择就好了,还有被子只有羽绒被,我比较喜欢棉被,羽绒被太热了..哈,我相信我下次也会入住,谢谢",online_shopping_10_cats.csv
R0861,衣服,0,垃圾，小号标上加大号欺骗消费者，第三方就是垃圾！建议不要在网上买衣服,online_shopping_10_cats.csv
R0862,水果,1,看苹果自己带盐的，就是牌子大了一点，吃上去不甜，有几个不是很好的，坏的不多就算了不退了，但是真的不能给满分的好评，就是价格还可以,online_shopping_10_cats.csv
R0863,手机,0,本人三天前就冲着三菱的拍照手机不错(网上吹的)，买了一部三菱 M900 手机，刚开始使用拍照功能，在本机看到效果还不错，可传到电脑后看到相片全都是模糊不清(跟三十万差不多)，以为没调试好拍照设置，又按照说明书的方式操作，没想效果还是完全一样，真把我气的半死。,online_shopping_10_cats.csv
R0864,洗发水,1,沙宣，专业洗头发的，一家人都在用，一下半年都够了,online_shopping_10_cats.csv
R0865,计算机,1,续航能力强！ 外形也不错，十分轻便 运行速度较我以前看过的大部分品牌上网本都要快,online_shopping_10_cats.csv
R0866,洗发水,1,帮别人买的，很喜欢，一直用沙宣，发膜很棒哦……,online_shopping_10_cats.csv
R0867,洗发水,0,买你们那么多东西，专员就给我这答复，怎么还能不让加入购物车？？,online_shopping_10_cats.csv
R0868,衣服,1,裤子可以，一摸就知道质量，不错不错，下次还会来,online_shopping_10_cats.csv
R0869,衣服,1,一直喜欢班尼路纯色T这个系列，纯棉材质非常舒服，一直当打底穿，夏天也可以直接穿，简洁大方。,online_shopping_10_cats.csv
R0870,平板,1,价格合适，使用起来没有什么特别不满意的地方。但是有一个缺点是，总会自动锁屏，不知是不是操作不当的问题,online_shopping_10_cats.csv
R0871,平板,0,送来打开耳机都没有 空的耳机盒盒 真的是醉了,online_shopping_10_cats.csv
R0872,衣服,0,售后太差，我退了两件给一件，这几个意思？,online_shopping_10_cats.csv
R0873,衣服,1,店家的服务态度好，发货很快，裤子的质量更是没话说，很不错,online_shopping_10_cats.csv
R0874,衣服,0,没佣金也没礼品！差评！,online_shopping_10_cats.csv
R0875,水果,0,火龙果一波三折！先是缺件第一盒上午给我送过来我后来一看订单不对啊拍了两件只给我送了一件找快递员他说回去查查，最后到了晚上才给我送来另一盒,online_shopping_10_cats.csv
R0876,洗发水,1,感觉超值，一直用这个品牌的货。不错、不错。还会支持的,online_shopping_10_cats.csv
R0877,洗发水,0,这洗发露太假了，洗过后头发那么粗,online_shopping_10_cats.csv
R0878,平板,0,说给发票，没收到发票还说已经发了，死无对证，怪我咯。京东又不是第一次不给发票，认栽咯，下次还来京东买，毕竟人家已经是最好的，我也只能犯贱！,online_shopping_10_cats.csv
R0879,水果,1,满意满意，真心满意，京东一定要保持服务和质量，永远支持呢……,online_shopping_10_cats.csv
R0880,计算机,0,"第三天就坏了.因为出差我在第15天(27号)拿到宏基维修中心检测报告后.当天发货上海京东.到今7月1.已过去5天.没有一点信息.我每天都花很长时间打电话给客服.得到的只是""我们会帮你催一下""",online_shopping_10_cats.csv
R0881,水果,0,真的超级差！之前经常在京东上买东西一直觉得京东还不错，这是第一次买水果，结果，买了三个烂了两个！！我是10号晚上接近12点的时候下的单，12号中午就收到了，物流确实没话说，但请问！从东西出库到我拿到手里，只有一天半的时间，就已经坏成这样了，那质检员在配货的时候是瞎了吗！是看不到水果已经不新鲜了吗！我不得不怀疑在配货的时候配货员视而不见水果的不新鲜，依然把到达客服手里就烂的水果卖给了客户，如果京东的服务态度是这个样子的话，我觉得也就走到这儿了,online_shopping_10_cats.csv
R0882,蒙牛,1,我觉得吃冰淇淋比吃饭重要多了，中午的那个夏达的巧克力冰淇淋真心好吃，下午的那个蒙牛的巧克力冰棒也不错，明天再换冰淇淋蛋糕吧，怎么办都好想吃，快点拦着我我在:http:t.cn/zjWwSRr,online_shopping_10_cats.csv
R0883,衣服,1,很好。很实惠。价格低。服务不错,online_shopping_10_cats.csv
R0884,平板,0,"另外一款手机，购买半年了，发票都没开出，说是第三方卖的，由第三方开；第三方让找京东客服，让京东开。还让提交他们的仲裁，RMD,一下午几个小时就是为这张烂发票，浪费的时间你阿妈哪个GRD来赔钱给我啊。",online_shopping_10_cats.csv
R0885,酒店,0,非常失望，定了一周第二天就换了酒店，是个康体中心，房间设施最多也就是个2星的标准，却要498。真是奇怪，携程还有这样的酒店。晚上9点到酒店，黑乎乎的一片，以为是出租车把我送错了地方。,online_shopping_10_cats.csv
R0886,手机,0,"塑料壳子易坏(本人的已坏:)电池待机时间从没有超过1天在购买半年后待机时间别想超过半天没有红外就算了数据传输到现在实验过3太电脑就没有一次成功的总说""确认连接""哎放弃ING~",online_shopping_10_cats.csv
R0887,洗发水,0,这个一点也不好用，用了之后头发很干燥，已经丢了,online_shopping_10_cats.csv
R0888,水果,0,说真的 一星都不想给 还浪费流量 说话还这么硬气,online_shopping_10_cats.csv
R0889,酒店,1,地理位置很好，离公司相当的近。每次珠海的老总过来都指定该酒店。,online_shopping_10_cats.csv
R0890,计算机,1,1.虽然小，但是我这个大手用起来还行，键盘的手感可以媲美IBM了。 2.电池真的很猛，做工非常棒，发热控制得也非常好。,online_shopping_10_cats.csv
R0891,衣服,1,货收到了，看着衣服质量还不错！,online_shopping_10_cats.csv
R0892,平板,0,无线卡的要死，信号满格，微信都刷不多，都是……B／s,online_shopping_10_cats.csv
R0893,衣服,0,犹如买了一件加厚雨衣特暖和 ,online_shopping_10_cats.csv
R0894,蒙牛,1,1元能吃根蒙牛小布丁，只要你不怕.,online_shopping_10_cats.csv
R0895,水果,1,第二次在京东买苹果 这次没太大问题 只是个别苹果有那么一点点压痕 但不影响,online_shopping_10_cats.csv
R0896,酒店,0,酒店设施比较老旧…在机场附近的原因价格偏贵…性价比不高…,online_shopping_10_cats.csv
R0897,平板,0,我只能说，这个平板太不好了，真后悔买，不如买小米的，屏幕不灵，点好几回都点不到该点的地方，大家千万不要买，坑啊,online_shopping_10_cats.csv
R0898,平板,0,谁用谁知道！真不怎么样！详细的说缺点真的不少。买的慎重吧！快递很不错！,online_shopping_10_cats.csv
R0899,洗发水,0,为什么大瓶的没有生产日期,online_shopping_10_cats.csv
R0900,平板,1,在用中，手机挺好的，,online_shopping_10_cats.csv
R0901,计算机,1,相比1000H，电池不突出。 待机时间更长。 上网本的基本功能都有了。,online_shopping_10_cats.csv
R0902,衣服,1,大小合适，颜色也很正，可以可以！,online_shopping_10_cats.csv
R0903,水果,0,质量非常差，都不新鲜了，而且个头特别小，放到第二天有一个就烂了,online_shopping_10_cats.csv
R0904,水果,1,手感冷冰冰的，除了小点好像没问题，蛮好的,online_shopping_10_cats.csv
R0905,平板,1,还可以吧！反应速度还是蛮快的,online_shopping_10_cats.csv
R0906,手机,0,"正因为有如上那么多的优点,我不顾网上有那么多不好的评价之下,抱着侥幸的心态还是买了这款手机,10月1日买的,10月2日在一次和电脑的连接之后就莫名其妙的死机了,再重新启动后手机从此不发出声音了,打也打不通了,通了之后只有糟杂的声音,哎,还好在7天的退货期内,最后只有无奈的选择了退货!伤心啊!而且退货也是件非常麻烦的事情,郁闷中~~~~~~~~~",online_shopping_10_cats.csv
R0907,书籍,0,看来买盗版是要碰运气的，十张前四张不错，第五张不能看，还有四张图像不错，一上来也有声音，可是后面全没有声音了，呵呵。,online_shopping_10_cats.csv
R0908,洗发水,0,我觉得这回买的和上回不一样，有图证明，我觉得这回不是真品，连生产许可标都没有，这次购物很失望不能贪便宜了,online_shopping_10_cats.csv
R0909,酒店,0,酒店设施一般，服务也不怎么样,online_shopping_10_cats.csv
R0910,平板,0,皮套，耳机，膜，等等，，，，什么都没有送，就一个充电器，每次回家都要重新开关平板上的WF，才能连接上，不能自动连接，，音质可以，声音大,online_shopping_10_cats.csv
R0911,洗发水,1,一直用的沙宣，都不想换别的，前两天刚买了一套，这次搞活动又来一套，支持沙宣支持品牌。一次在京东上买了五样，这个是最快的一个，快递小哥服务也好，送货到门口，态度也好?支持京东^ω^,online_shopping_10_cats.csv
R0912,衣服,1,还行，挺好的，挺薄的，有点透。,online_shopping_10_cats.csv
R0913,洗发水,0,京东快递真是素质低下，居然想利用订单拆分不给我快递！！！我的一个快递因为缺货所以两个快递被拆分成了两个订单来发，我当时不知道，去拿东西的时候发现一个没有就问快递员(我的东西找人代收的)，他连订单号都没问，只问了什么东西就一口咬定说送了，让我找了半天，还以为被别人拿走了，结果回去看订单发现下的一个单分成了两个订单，有一个还在从供应商进货，我就又问快递员他还一口咬定说送了，我把订单号给他，他说查不到，最后才说快递太多可能就是没送，一直是我在联系他，如果不是我一直催问估计最后他自己把订单改成已收货就不给我了。唉，我的东西又值钱，京东快递也真是够了。单号都不问就说送了最后说太多记不住，早干嘛了！！！,online_shopping_10_cats.csv
R0914,酒店,0,房间比较脏，尤其是地毯，像80年代的东西。最令人难以忍受的是早餐，由于有旅行团，人比较多，而酒店也不加强管理，自助早餐就像抢早餐，因为不抢的话盘子就空了。哈哈！我很多年没见过这阵势了。,online_shopping_10_cats.csv
R0915,酒店,1,"该酒店位置佳,在市中心,出行超方便,楼下有班车直达机场,豪商房间配液晶电视感觉很好,并有电脑免费上网非常周到,一楼佳宁娜餐厅出品有保证,套餐二十多块,总体满意",online_shopping_10_cats.csv
R0916,酒店,1,经常入住的酒店，服务和设施都很理想，还会再去,online_shopping_10_cats.csv
R0917,手机,1,1.外屏256色，内屏面积很大，显示效果出色； 2.支持FM收音、一键上网，还支持最新的EMS5.0功能； 3.电话簿储存量大； 4.铃声效果不错，还专为短消息配置10首铃声； 5.支持关机闹钟。2000元左右的代价就能得到彩色屏幕、GPRS、多媒体信息以及蓝牙功能，再多掏一点就有外置摄像头可玩，夫复何求？,online_shopping_10_cats.csv
R0918,热水器,1,还可以吧 帮别人买的 没看到实物,online_shopping_10_cats.csv
R0919,平板,1,这是 推荐我家人购买的 是我第二次购买了 满足你对平板的需求 满足你对游戏的需求。。。M3 值得购买.....,online_shopping_10_cats.csv
R0920,水果,1,"苹果还是蛮甜的,也比较新鲜.就是苹果偏小,其它都蛮满意的.凑单做活动时买的,有需要再来.",online_shopping_10_cats.csv
R0921,水果,0,个头太小了，还没一个正的，都歪歪扭扭的，苹果还是去超市买吧,online_shopping_10_cats.csv
R0922,衣服,0,太坑人了，尺码偏大，卖家不给换，气死我了！差评差评差评！！！！,online_shopping_10_cats.csv
R0923,衣服,0,号太小了，同样29这个根本穿不下,online_shopping_10_cats.csv
R0924,酒店,1,环境交通都不错，房间也可以，下次还会再来,online_shopping_10_cats.csv
R0925,平板,1,“情撼九天 一剑诛仙” ，华为M3诛仙定制版，大爱啊。昨晚下单早上送到 京东物流超快。第一时间体验 抢晚了还得预定 哈哈哈。开心。PS：诛仙手办萌萌哒！,online_shopping_10_cats.csv
R0926,书籍,0,我读茨威格的小说，常叹服作家对人物心里剖析的细腻与深刻。主人公内心的痛苦，情感的波澜，深深地打动着我。余华的《活着》在结构上跟茨威格的小说相似，可读后没啥感觉——尽管有那么多的的读者把它捧上了天。细细一想，我的“没感觉”有如下几点理由：1.写得太虚。作者企图把近半个世纪中国百姓的苦难让福贵一个人承担，于是便设计富贵身边的亲人一个一个的死去——我觉得这样省了作者的事儿，但手法太天真，像瞎编的三流故事。读到一半时，感觉作者怎么这样简单安排人的命啊！说死就死？后来我干脆就猜——很不自信地猜，福贵身边的亲人要一个个死去吗——看完全书，不幸言中！死，就能引起读者的感动或是共鸣？不见得。再说茨威格的小说。茨威格的小说中，人物的痛苦或不幸，是通过作家对主人公内心世界细腻深刻的的描述来表现的，决非一死了之。如《无形的压力》、《看不见的珍藏》、《象棋的故事》等，没有死亡，但又是何等的动人心魄！还有就是细节的虚假——是那种不合常理的虚假，大炼钢铁是荒唐的，可是硬把废铁放在水里煮就算是作者的独出心裁了，而作品细节的虚假会使我从心理上排斥它。卡夫卡的《变形记》故事荒诞，细节却是真实的，它的生命力就是茂盛的，让人百读不厌。2.写得太粗。近半个世纪，在中国大地上发生的大事，小说中面面俱到，作者好像很想使作品显出大气魄，但我通读全文，总有一种在油灯下听老婆婆粗粗地絮叨瞎编的故事的感觉。缺少对人物内心世界的剖析与挖掘，地摊上的《故事会》就在絮叨这些事。我大胆的设想，如果是现在写这些东西，恐怕中国加入WTO、汶川地震、百年奥运这些大事件会有所反映——也说不定的。3.巴金冰心老人的作品恐怕不只在中国大陆出版吧，但我至今也没见到二老在其作品前写那么多版本的的序言，作品摆在那儿呢，还说什么呢？,online_shopping_10_cats.csv
R0927,洗发水,0,刚刚逛了大超市，这3瓶总价*。网上店铺图片上标识*现在买*。分明是欺骗消费者。下次再也不会买它家的产品了。,online_shopping_10_cats.csv
R0928,洗发水,0,太坑了，还没收到就降价,online_shopping_10_cats.csv
R0929,洗发水,0,假的，不好用，头皮痒的要命。。。,online_shopping_10_cats.csv
R0930,衣服,1,货已收到，包装很精致，可惜让我小侄子儿几下撕坏了，没来的及拍照!质量很好，非常满意,online_shopping_10_cats.csv
R0931,平板,1,正在使用，等待几天再评价,online_shopping_10_cats.csv
R0932,书籍,0,不知道什么原因这本书能这么火。说了这么几件事：幸福是可以传染的。要世俗一些。要做一个不讨厌的自私的人。要有高尚的品味。不要沉溺于不幸之中。要不断充实自己。要学会理财。,online_shopping_10_cats.csv
R0933,手机,0,开始买的时候宣传单上说的是30万像素摄象头，买了拍的也满清晰，可老是死机。拿去换了一个，嘿，30变成了10万。效果差的不说了，死机现象也没怎么改善。还有就是，电池只有一块，还要自己去配一块，还不如加点money去买个真正30W象素的呢。,online_shopping_10_cats.csv
R0934,平板,1,挺好用，一本书大小适合外出携带，只是包装里没有操作说明，让我这个第一次用平板的人上网查了好半天怎么才弄明白怎样才能退出当前应用程序。,online_shopping_10_cats.csv
R0935,手机,1,一：沉稳的黑色机身，银色边框，有一种说不出的神秘感。二：手感不错，胶质外壳，温润贴手。按键较大，布局合理，既使边角键，也易操作无误。三：声音性能突出，既使免提接听，音量和音质都比较出色。支持MP3、MEPG4。扬声器的三维环绕音效、内置震动器、彩灯随节奏闪烁，营造出了享受音乐的氛围。在“摩托混吧”，还有集下载、编辑、创作的开放式平台，可满足音乐迷的不同需求。四：带补光并可变焦调节的30万像素相机。五：TFT屏幕色彩饱满鲜亮，对比度也较高。六：时尚的娱乐功能全面：彩信收发、蓝牙、K-Java下载、移动QQ。七：内置多种主题和面板风格。八：附送64MB SD Trans-Flash闪存卡，便于存储。,online_shopping_10_cats.csv
R0936,平板,0,玩一下就发热严重，经常不操作别的也发热，后悔购买了。,online_shopping_10_cats.csv
R0937,酒店,1,又一次来到东胜海天酒店，比第一次的感觉更温馨，更舒适，嗯，很不错。,online_shopping_10_cats.csv
R0938,书籍,1,本来是冲着那个一人一万元去买这本书的很想知道会是什么内容的书会让大家哪么感动并想把他排成电影看完之后也的确是感触非常虽然觉得那个笑着活下去的续其实没有必要去写但是既然大家哪么捧场还是说明了 在战后那个年代坚持 信念还有乐观的心情是多么的重要简单的生活确有滋有味我相信 如果我是这位阿妈养大的哪么也觉得会是个问心无愧的人所以 是本好书,online_shopping_10_cats.csv
R0939,计算机,0,边框太大，体积比普通上网本大了点也重了点但在可接受范围之内。非专业人员LINUX换XP 有点麻烦,online_shopping_10_cats.csv
R0940,水果,0,不脆，粉的，不新鲜，上当了，不会再买。,online_shopping_10_cats.csv
R0941,书籍,0,在电视上还挺喜欢于丹，买了书发现，不差，就是觉得有点不值。内容少得很。,online_shopping_10_cats.csv
R0942,洗发水,0,太假了，洗了之后好多头皮屑,online_shopping_10_cats.csv
R0943,水果,0,太小了，价格还很贵，真不是很合理，这种苹果线下就2块钱的料，弄到线上就这么贵，真是骗人,online_shopping_10_cats.csv
R0944,酒店,1,因为“五一”期间宜昌的房比较紧，只订到了贵宾房。酒店位置还算可以。离火车站和夷陵广场不算远，行李不多的话，从火车站走路或者坐几站公交车到长江医院下车就到了。能看出酒店比较老了（89年开业），卫生间的地面上有擦不掉的霉斑，卫生间外面的墙壁上也有水浸泡的痕迹，而且毛巾、电梯等（电梯里没有看到检验证）也比较旧。而且是中央空调，不能自己调节温度，当把风量改成弱的时候噪音大了些。不过服务业有个特点，就是优秀的服务能弥补硬件的不足，而反过来却不行，平湖大酒店的服务就不错，和我之后在武汉住的欧美经典（2007年开业）形成鲜明对比。入住的时候前台有群客人在询问房间，酒店已经没有房了，幸亏是提前通过携程订好了房间。入住手续很快办好了，在房间里发现有一封以自己姓名为抬头的欢迎信，头一个感觉就不错。向客房部要网线，服务员很快就送过来了，而且回答问题也很有礼貌、对当时不知道的问题随后也补充回答了。自助早餐品种挺丰富，对早餐是非常满意。不过同时用餐的客人的素质实在不敢恭维，离店那天用早餐时，不知道是哪个团的客人（后来发现也同乘早上去汉口的火车），大呼小叫，还有人竟然用自己的筷子（而不是公用的夹子）把菜从自选餐盘里夹起来直接就往嘴里送！什么素质啊！再饿也不至于这样吧？别人还怎么吃啊？可惜入住的时候一楼的Rio Grande墨西哥餐厅正在装修，要不还真想品尝一下宜昌做的墨西哥菜。前台的服务态度虽然不能说非常热情，但是速度是一流的，不管是入住、延住、换钱还是退房，办理得都很快。仅就硬件来讲，280元/夜的房价我觉得不是很值，但这里的服务是够得上三星级水平的，280元不算亏。,online_shopping_10_cats.csv
R0945,酒店,0,酒店设施很旧，环境差差，就是在机场旁，坐飞机很方便。,online_shopping_10_cats.csv
R0946,衣服,0,别的都好。就是尺码不对,online_shopping_10_cats.csv
R0947,水果,1,超出预期的满意，苹果又大又甜，水份还很多，并且特别酥脆，宝宝很喜欢吃，快递也很快，2点多买的，7点多就到了，不是我本人开门拿的，快递小哥还特意发个信息提醒我，真是贴心,online_shopping_10_cats.csv
R0948,酒店,0,房间中规中矩。。。卫生间和床之间稍显狭小。。。前台某个接待小姐态度极其消极。。。我到前台结帐的时候，她不知在整理什么。。。我在她面前站了两分钟。。。忽然有人插队进来。。。这位小姐居然给插队的人先办手续。。而后继续整理。。还叫我等会。。。我就奇怪这种人怎么居然没有被辞退。。,online_shopping_10_cats.csv
R0949,洗发水,1,滋源生姜洗发水，包装完美，多次购买此款家人非常喜欢，京东配送非常快，快递小哥给力。,online_shopping_10_cats.csv
R0950,蒙牛,1,#蒙牛纯牛奶# 新包装感觉还不错。,online_shopping_10_cats.csv
R0951,计算机,1,"1.配置比其他上网本升级,感觉不错 2.键盘比较舒服,和SONY的一样为巧克力式 3.电池直角转弯设计的,这样不会突出来了,暂时试用,就一点点电,看显示说可以用2个小时,,,确切的时间等用过再说",online_shopping_10_cats.csv
R0952,平板,1,没有保护套和贴膜，这个遗憾,online_shopping_10_cats.csv
R0953,洗发水,0,唉 假的 希望大家也别买了 起头皮屑， 便宜没好货，最真实的，洗后感言，咱先别说多少钱，做为一个生意人，讲的就是货真价实，我给你的钱 是冥币了还是咋的,online_shopping_10_cats.csv
R0954,洗发水,0,不知道是真货还是假货,online_shopping_10_cats.csv
R0955,洗发水,0,都漏出来了，这包装真行。,online_shopping_10_cats.csv
R0956,水果,1,苹果还不错吧！也没有坏，只能感觉还可以吧！已经吃到剩下一个了……,online_shopping_10_cats.csv
R0957,衣服,1,非常满意喔。物流超级快，下单一天就到了，质量超级不错，老公穿着特别帅，大小尺寸都很适合，颜色也很耐脏，喜欢的亲们都可以赶紧购买了喔,online_shopping_10_cats.csv
R0958,计算机,0,"样子不太商务,塑料感较强,屏幕较小,没有送鼠标,我自有2000-50的东券不爽,其他都OK",online_shopping_10_cats.csv
R0959,衣服,1,颜色也很好，穿起比较舒适，夏秋天都可以,online_shopping_10_cats.csv
R0960,平板,1,东西可以，买之前看了很多评论，在这个和mi3之间犹豫好久，最后买了这个，看视频很爽，没感觉拖影,online_shopping_10_cats.csv
R0961,平板,0,差差差真卡渣渣品牌以后在也不相信大品牌了坑是了,online_shopping_10_cats.csv
R0962,酒店,0,房间小，600多居然没有窗户，前台女服务员态度恶劣。,online_shopping_10_cats.csv
R0963,手机,1,刚刚托朋友搞了一台8390，是国内SED贴牌的，但配置和台湾和港版的有所不同，两电两冲，双头耳机，最为关键的是完全支持简体中文。屏幕的显示质量，可以用无懈可击来表达，无论是色彩还是清晰度均无可挑剔，其次是手机的整体做工，决不输给韩日机器，在接缝等细节部分处理得都不错，MIO越来越有大家风范了，最后需要说的是价格，目前港版的价格约在3000左右，行货也只要3700（我拿的是3700，据说市场上要4000多），如果按3700在这个价格说，应该是物超所值了，总比一些所谓的摄像手机、商务手机要好的多，何况它是一部可以可以RIY的MS Smartphone啊！,online_shopping_10_cats.csv
R0964,水果,0,苹果真差，跟图片完全不符，质量一看就不是甜的，不红，共12个还有4个坏果，郁闷，一星都不想给,online_shopping_10_cats.csv
R0965,热水器,1,确认晚了，还没安装，等售后装好后再来追评。,online_shopping_10_cats.csv
R0966,洗发水,0,说好的赠品不给！缺乏诚信！,online_shopping_10_cats.csv
R0967,洗发水,0,为什么我洗完头发干枯,online_shopping_10_cats.csv
R0968,衣服,0,明明买的是31码，穿起来像33码，难看死了，不修身，码数不标准，差评,online_shopping_10_cats.csv
R0969,衣服,0,不好看，一点都不好,online_shopping_10_cats.csv
R0970,衣服,1,宝贝收到了已经是第二次买了因为真的好哦，料子还是很舒服这次送给弟弟弟弟喜欢尺码也是准的物流挺快的喜欢哦,online_shopping_10_cats.csv
R0971,酒店,0,为了赶早班的飞机，前面一天晚上住过去的，酒店的卫生条件实在让人难以忍受，地毯非常的肮脏，都是灰尘和头发，感觉很长时间没有打扰了，天花板都是蜘蛛网，以后不会再住了。,online_shopping_10_cats.csv
R0972,洗发水,0,假货，洗完头皮屑特别多，头皮痒的厉害，真心坑死了，郁闷,online_shopping_10_cats.csv
R0973,蒙牛,0,怎么说都得啦，反正我不喝北方常温奶 蒙牛伊利没有任何毛病，那之前有毛病的只能是消费者了。,online_shopping_10_cats.csv
R0974,平板,1,帮朋友选的，她比较喜欢，回复说用着还不错。,online_shopping_10_cats.csv
R0975,酒店,0,这家酒店是我在携程定的酒店里面是最差的，房间设施太小气，环境也不好，特别是我住的那天先是第一晚停了一会儿电，第二天停水，没法洗嗽，就连厕所也没法上，糟糕头顶。服务还可以。,online_shopping_10_cats.csv
R0976,平板,1,信号非常好，不错，接收很快，外观也可以，大赞?,online_shopping_10_cats.csv
R0977,衣服,0,商品发货时间太慢，过了好几天物流信息还是没有变化，查询货运单号竟然显示没有该单号。后来和京东客服联系才知道商家一直没有发货，真是坑。,online_shopping_10_cats.csv
R0978,水果,1,物流非常快，苹果包装的也很整齐，果子不大，但是又甜又脆，还很有水分，挺好吃的。,online_shopping_10_cats.csv
R0979,洗发水,1,很实惠啊，大大小小这么多瓶。,online_shopping_10_cats.csv
R0980,平板,1,不错。花了一手机的价钱，买了一个比手机屏大几倍的平板。而且还有护眼功能。对于在信息时代无法离开手机的孩子们来说，假期里最好的陪伴无疑是它了。不是过于大的游戏都十分流畅。玩q q 更是爽的不行。配上32g 的内存卡，一般的应用足以应付。分辨率略低，毕竟价钱有限，不算缺点。顺便提一下快递很是不错，，下单后48小时内收货。,online_shopping_10_cats.csv
R0981,洗发水,1,很实惠，比超市买的便宜得多，包装完整，送货速度快，非常感谢?,online_shopping_10_cats.csv
R0982,酒店,0,Wifi上不了，网线也不行。,online_shopping_10_cats.csv
R0983,水果,0,很难吃，不甜，酸的很！包装差的要死，边上都碰坏了！,online_shopping_10_cats.csv
R0984,书籍,1,希望作者出版更多的系列，如《恐龙是怎样穿衣服的？》、《恐龙是怎样上幼儿园的？》、《恐龙是怎样外出的？》.......以便给孩子们更多的建议。,online_shopping_10_cats.csv
R0985,酒店,0,各方面都很一般，象个小旅店，也没什么太出格缺陷，价格略贵啊。,online_shopping_10_cats.csv
R0986,洗发水,0,京东怎么现在送货好慢,online_shopping_10_cats.csv
R0987,水果,0,柚子又酸又苦，没法吃，要求退货！,online_shopping_10_cats.csv
R0988,平板,1,东西不错，大一点的手机的感觉。,online_shopping_10_cats.csv
R0989,水果,0,苹果不新鲜。。。不新鲜，不新鲜。昨天下午吃了一个肚子难受了一下午,online_shopping_10_cats.csv
R0990,平板,0,平板质量不好，买的第二天压了一下屏就碎成这样了。,online_shopping_10_cats.csv
R0991,酒店,1,酒店位置很好，是开发区的标志性建筑。前台服务很快，早餐也过得去。房间不错。唯一是电梯慢。,online_shopping_10_cats.csv
R0992,蒙牛,0,我的蒙牛酸酸乳那@纠结的大鼻涕泡儿,online_shopping_10_cats.csv
R0993,水果,0,不甜，酸的，口感不好，不如实体店买的好吃。,online_shopping_10_cats.csv
R0994,计算机,1,外观很漂亮，自代的VISTA也不错，这个机器评分能到3.8很好。平时办公足够用。,online_shopping_10_cats.csv
R0995,衣服,0,与图片不符，不是黑色，图片是假的一颗星都不想给,online_shopping_10_cats.csv
R0996,酒店,1,"交通可以,周边环境一般.服务还行.但感觉楼道和电梯之间的布局不合理!!不过按照张家界的地理特征结合酒店价格看,还是比较值得一住的",online_shopping_10_cats.csv
R0997,水果,1,京东一直是我可以信赖的商城，方便又实惠,online_shopping_10_cats.csv
R0998,平板,0,反应慢，容易卡机，客服不是很用心，需提高素质,online_shopping_10_cats.csv
R0999,水果,0,不好！水果大小不一！而且还不一样！有的皮厚！最大的也到不了75最小的可能只有65多点！不像商家描述的全是75果经,online_shopping_10_cats.csv
R1000,水果,1,味道还行，个也不小，包装挺好，很新鲜的水果,online_shopping_10_cats.csv
